date,agent,equity,cash,pnl,pnl_pct
2021-01-04,MomentumAgent,100000.0,100000.0,0.0,0.0
2021-01-04,MeanReversionAgent,100000.0,100000.0,0.0,0.0
2021-01-04,LowVolatilityAgent,100000.0,100000.0,0.0,0.0
2021-01-04,DrawdownBuyerAgent,100000.0,100000.0,0.0,0.0
2021-01-04,RandomAgent,100000.0,100000.0,0.0,0.0
2021-01-04,TruthfulReporterAgent,100000.0,100000.0,0.0,0.0
2021-01-04,PersuaderAgent,100000.0,100000.0,0.0,0.0
2021-01-04,FreeRiderAgent,100000.0,100000.0,0.0,0.0
2021-01-04,ContrarianAgent,100000.0,100000.0,0.0,0.0
2021-01-04,CommitteeTeamAgent,100000.0,100000.0,0.0,0.0
2021-01-04,DynamicTeamAgent,100000.0,100000.0,0.0,0.0
2021-01-04,SocialGraphAgent,100000.0,100000.0,0.0,0.0
2021-01-04,MomentumAgent,100000.0,100000.0,0.0,0.0
2021-01-04,MeanReversionAgent,100000.0,100000.0,0.0,0.0
2021-01-04,LowVolatilityAgent,100000.0,95683.0,0.0,0.0
2021-01-04,DrawdownBuyerAgent,100000.0,100000.0,0.0,0.0
2021-01-04,RandomAgent,100000.0,95020.0,0.0,0.0
2021-01-04,TruthfulReporterAgent,100000.0,100000.0,0.0,0.0
2021-01-04,PersuaderAgent,100000.0,59590.0,0.0,0.0
2021-01-04,FreeRiderAgent,100000.0,100000.0,0.0,0.0
2021-01-04,ContrarianAgent,100000.0,100000.0,0.0,0.0
2021-01-04,CommitteeTeamAgent,100000.0,100000.0,0.0,0.0
2021-01-04,DynamicTeamAgent,100000.0,100000.0,0.0,0.0
2021-01-04,SocialGraphAgent,100000.0,98996.0,0.0,0.0
2021-01-05,MomentumAgent,100000.0,59800.0,0.0,0.0
2021-01-05,MeanReversionAgent,100000.0,100000.0,0.0,0.0
2021-01-05,LowVolatilityAgent,99901.0,95683.0,-99.0,-0.00099
2021-01-05,DrawdownBuyerAgent,100000.0,100000.0,0.0,0.0
2021-01-05,RandomAgent,100498.0,100498.0,498.0,0.00498
2021-01-05,TruthfulReporterAgent,100000.0,98979.0,0.0,0.0
2021-01-05,PersuaderAgent,99790.0,19390.0,-210.0,-0.0021
2021-01-05,FreeRiderAgent,100000.0,98979.0,0.0,0.0
2021-01-05,ContrarianAgent,100000.0,100000.0,0.0,0.0
2021-01-05,CommitteeTeamAgent,100000.0,100000.0,0.0,0.0
2021-01-05,DynamicTeamAgent,100000.0,98979.0,0.0,0.0
2021-01-05,SocialGraphAgent,100017.0,98996.0,17.0,0.00017
2021-01-06,MomentumAgent,100477.0,59800.0,477.0,0.00477
2021-01-06,MeanReversionAgent,100000.0,100000.0,0.0,0.0
2021-01-06,LowVolatilityAgent,100098.0,95683.0,98.0,0.00098
2021-01-06,DrawdownBuyerAgent,100000.0,100000.0,0.0,0.0
2021-01-06,RandomAgent,100498.0,90402.0,498.0,0.00498
2021-01-06,TruthfulReporterAgent,100029.0,98979.0,29.0,0.00029
2021-01-06,PersuaderAgent,100744.0,18340.0,744.0,0.00744
2021-01-06,FreeRiderAgent,100029.0,98979.0,29.0,0.00029
2021-01-06,ContrarianAgent,100000.0,100000.0,0.0,0.0
2021-01-06,CommitteeTeamAgent,100029.0,98979.0,29.0,0.00029
2021-01-06,DynamicTeamAgent,100029.0,98979.0,29.0,0.00029
2021-01-06,SocialGraphAgent,100046.0,98996.0,46.0,0.00046
2021-01-07,MomentumAgent,101123.0,58682.0,1123.0,0.01123
2021-01-07,MeanReversionAgent,100000.0,100000.0,0.0,0.0
2021-01-07,LowVolatilityAgent,100273.0,94565.0,273.0,0.00273
2021-01-07,DrawdownBuyerAgent,100000.0,100000.0,0.0,0.0
2021-01-07,RandomAgent,100884.0,89843.0,884.0,0.00884
2021-01-07,TruthfulReporterAgent,100097.0,98979.0,97.0,0.00097
2021-01-07,PersuaderAgent,102104.0,18340.0,2104.0,0.02104
2021-01-07,FreeRiderAgent,100097.0,98979.0,97.0,0.00097
2021-01-07,ContrarianAgent,100000.0,100000.0,0.0,0.0
2021-01-07,CommitteeTeamAgent,100097.0,99538.0,97.0,0.00097
2021-01-07,DynamicTeamAgent,100097.0,98979.0,97.0,0.00097
2021-01-07,SocialGraphAgent,100114.0,98996.0,114.0,0.00114
2021-01-08,MomentumAgent,100267.0,58114.5,267.0,0.00267
2021-01-08,MeanReversionAgent,100000.0,100000.0,0.0,0.0
2021-01-08,LowVolatilityAgent,100360.0,95700.0,360.0,0.0036
2021-01-08,DrawdownBuyerAgent,100000.0,100000.0,0.0,0.0
2021-01-08,RandomAgent,100711.5,90410.5,711.5,0.007115
2021-01-08,TruthfulReporterAgent,100114.0,99546.5,114.0,0.00114
2021-01-08,PersuaderAgent,100375.0,18340.0,375.0,0.00375
2021-01-08,FreeRiderAgent,100114.0,98979.0,114.0,0.00114
2021-01-08,ContrarianAgent,100000.0,100000.0,0.0,0.0
2021-01-08,CommitteeTeamAgent,100105.5,99538.0,105.5,0.001055
2021-01-08,DynamicTeamAgent,100114.0,99546.5,114.0,0.00114
2021-01-08,SocialGraphAgent,100131.0,98996.0,131.0,0.00131
2021-01-11,MomentumAgent,98715.0,97114.5,-1285.0,-0.01285
2021-01-11,MeanReversionAgent,100000.0,61000.0,0.0,0.0
2021-01-11,LowVolatilityAgent,100542.0,98121.0,542.0,0.00542
2021-01-11,DrawdownBuyerAgent,100000.0,61000.0,0.0,0.0
2021-01-11,RandomAgent,100510.5,86510.5,510.5,0.005105
2021-01-11,TruthfulReporterAgent,100080.0,100080.0,80.0,0.0008
2021-01-11,PersuaderAgent,97407.0,18873.5,-2593.0,-0.02593
2021-01-11,FreeRiderAgent,100046.0,99512.5,46.0,0.00046
2021-01-11,ContrarianAgent,100000.0,99893.3,0.0,0.0
2021-01-11,CommitteeTeamAgent,100071.5,100071.5,71.5,0.000715
2021-01-11,DynamicTeamAgent,100080.0,96596.5,80.0,0.0008
2021-01-11,SocialGraphAgent,100063.0,99529.5,63.0,0.00063
2021-01-12,MomentumAgent,98749.5,98204.5,-1250.5,-0.012505
2021-01-12,MeanReversionAgent,101117.0,61000.0,1117.0,0.01117
2021-01-12,LowVolatilityAgent,100606.0,99363.5,606.0,0.00606
2021-01-12,DrawdownBuyerAgent,101117.0,45500.0,1117.0,0.01117
2021-01-12,RandomAgent,100932.2,86401.5,932.2,0.009322
2021-01-12,TruthfulReporterAgent,100080.0,99467.5,80.0,0.0008
2021-01-12,PersuaderAgent,99652.5,18261.0,-347.5,-0.003475
2021-01-12,FreeRiderAgent,100057.5,96450.0,57.5,0.000575
2021-01-12,ContrarianAgent,100004.6,99786.6,4.6,4.599999999999999e-05
2021-01-12,CommitteeTeamAgent,100071.5,97009.0,71.5,0.000715
2021-01-12,DynamicTeamAgent,100204.0,97141.5,204.0,0.00204
2021-01-12,SocialGraphAgent,100074.5,98917.0,74.5,0.000745
2021-01-13,MomentumAgent,98738.5,98738.5,-1261.5,-0.012615
2021-01-13,MeanReversionAgent,99500.0,60389.34,-500.0,-0.005
2021-01-13,LowVolatilityAgent,100598.5,99363.5,598.5,0.005985
2021-01-13,DrawdownBuyerAgent,99266.5,42446.7,-733.5,-0.007335
2021-01-13,RandomAgent,100692.3,86294.7,692.3,0.0069229999999999995
2021-01-13,TruthfulReporterAgent,100066.6,99467.5,66.6,0.0006659999999999999
2021-01-13,PersuaderAgent,96394.1,56761.0,-3605.9,-0.036059
2021-01-13,FreeRiderAgent,99979.5,96556.8,-20.5,-0.000205
2021-01-13,ContrarianAgent,100000.2,99786.6,0.2,2e-06
2021-01-13,CommitteeTeamAgent,100004.5,97009.0,4.5,4.5e-05
2021-01-13,DynamicTeamAgent,100137.0,97141.5,137.0,0.00137
2021-01-13,SocialGraphAgent,100050.1,98317.9,50.1,0.000501
2021-01-14,MomentumAgent,98738.5,98248.0,-1261.5,-0.012615
2021-01-14,MeanReversionAgent,97869.14,41938.84,-2130.86,-0.0213086
2021-01-14,LowVolatilityAgent,100589.75,99363.5,589.75,0.0058975
2021-01-14,DrawdownBuyerAgent,96711.7,39552.7,-3288.3,-0.032883
2021-01-14,RandomAgent,100153.4,86190.4,153.4,0.001534
2021-01-14,TruthfulReporterAgent,100039.9,100039.9,39.9,0.000399
2021-01-14,PersuaderAgent,94755.9,56270.5,-5244.1,-0.052441
2021-01-14,FreeRiderAgent,99836.0,96556.8,-164.0,-0.00164
2021-01-14,ContrarianAgent,99995.2,99786.6,-4.8,-4.8e-05
2021-01-14,CommitteeTeamAgent,99871.0,99871.0,-129.0,-0.00129
2021-01-14,DynamicTeamAgent,100003.5,100003.5,3.5,3.5e-05
2021-01-14,SocialGraphAgent,99984.2,99462.7,-15.8,-0.00015800000000000002
2021-01-15,MomentumAgent,98759.4,97736.6,-1240.6,-0.012405999999999999
2021-01-15,MeanReversionAgent,99596.74,41938.84,-403.26,-0.0040326
2021-01-15,LowVolatilityAgent,100642.0,99363.5,642.0,0.00642
2021-01-15,DrawdownBuyerAgent,97746.7,30921.7,-2253.3,-0.022533
2021-01-15,RandomAgent,100281.7,86190.4,281.7,0.002817
2021-01-15,TruthfulReporterAgent,100039.9,100039.9,39.9,0.000399
2021-01-15,PersuaderAgent,95953.9,56859.5,-4046.1,-0.040461
2021-01-15,FreeRiderAgent,99907.6,97129.2,-92.4,-0.000924
2021-01-15,ContrarianAgent,99997.8,99786.6,-2.2,-2.2000000000000003e-05
2021-01-15,CommitteeTeamAgent,99871.0,99359.6,-129.0,-0.00129
2021-01-15,DynamicTeamAgent,100003.5,99492.1,3.5,3.5e-05
2021-01-15,SocialGraphAgent,99990.7,99462.7,-9.3,-9.300000000000001e-05
2021-01-18,MomentumAgent,98775.0,97217.4,-1225.0,-0.01225
2021-01-18,MeanReversionAgent,100092.94,41938.84,92.94,0.0009293999999999999
2021-01-18,LowVolatilityAgent,100661.5,99415.42,661.5,0.006615
2021-01-18,DrawdownBuyerAgent,97766.7,2466.7,-2233.3,-0.022333000000000002
2021-01-18,RandomAgent,100262.1,85976.6,262.1,0.002621
2021-01-18,TruthfulReporterAgent,100039.9,99520.7,39.9,0.000399
2021-01-18,PersuaderAgent,96303.2,56340.3,-3696.8,-0.036968
2021-01-18,FreeRiderAgent,99942.4,98319.2,-57.6,-0.000576
2021-01-18,ContrarianAgent,100000.4,99188.8,0.4,4e-06
2021-01-18,CommitteeTeamAgent,99878.8,99359.6,-121.2,-0.001212
2021-01-18,DynamicTeamAgent,100011.3,98894.3,11.3,0.00011300000000000001
2021-01-18,SocialGraphAgent,99997.2,99462.7,-2.8,-2.8e-05
2021-01-19,MomentumAgent,98772.9,96591.8,-1227.1,-0.012270999999999999
2021-01-19,MeanReversionAgent,97418.34,39123.84,-2581.66,-0.0258166
2021-01-19,LowVolatilityAgent,100659.82,99415.42,659.82,0.0065982
2021-01-19,DrawdownBuyerAgent,95377.7,2100.59,-4622.3,-0.046223
2021-01-19,RandomAgent,99636.7,85663.8,-363.3,-0.003633
2021-01-19,TruthfulReporterAgent,100039.2,99520.7,39.2,0.00039200000000000004
2021-01-19,PersuaderAgent,94502.3,56237.5,-5497.7,-0.054977
2021-01-19,FreeRiderAgent,99941.5,97800.0,-58.5,-0.000585
2021-01-19,ContrarianAgent,100000.3,99188.8,0.3,3e-06
2021-01-19,CommitteeTeamAgent,99878.1,99359.6,-121.9,-0.001219
2021-01-19,DynamicTeamAgent,100018.7,98288.4,18.7,0.000187
2021-01-19,SocialGraphAgent,99976.7,99462.7,-23.3,-0.000233
2021-01-20,MomentumAgent,98753.4,96074.6,-1246.6,-0.012466
2021-01-20,MeanReversionAgent,101252.04,38161.04,1252.04,0.0125204
2021-01-20,LowVolatilityAgent,100656.7,99415.42,656.7,0.006567000000000001
2021-01-20,DrawdownBuyerAgent,98601.99,1878.59,-1398.01,-0.0139801
2021-01-20,RandomAgent,100038.8,85558.2,38.8,0.000388
2021-01-20,TruthfulReporterAgent,100037.9,99520.7,37.9,0.000379
2021-01-20,PersuaderAgent,97045.5,56237.5,-2954.5,-0.029545
2021-01-20,FreeRiderAgent,99947.6,97694.4,-52.4,-0.0005239999999999999
2021-01-20,ContrarianAgent,100004.0,99294.4,4.0,4e-05
2021-01-20,CommitteeTeamAgent,99876.8,99359.6,-123.2,-0.001232
2021-01-20,DynamicTeamAgent,100013.6,98288.4,13.6,0.000136
2021-01-20,SocialGraphAgent,99990.7,99462.7,-9.3,-9.300000000000001e-05
2021-01-21,MomentumAgent,98782.2,95442.6,-1217.8,-0.012178
2021-01-21,MeanReversionAgent,101420.44,42074.04,1420.44,0.0142044
2021-01-21,LowVolatilityAgent,100678.78,99941.82,678.78,0.0067878
2021-01-21,DrawdownBuyerAgent,101025.41,1878.59,1025.41,0.0102541
2021-01-21,RandomAgent,100440.4,85448.5,440.4,0.004404
2021-01-21,TruthfulReporterAgent,100047.1,99520.7,47.1,0.000471
2021-01-21,PersuaderAgent,97078.5,57290.3,-2921.5,-0.029215
2021-01-21,FreeRiderAgent,100033.3,98326.4,33.3,0.00033299999999999996
2021-01-21,ContrarianAgent,100036.1,99926.4,36.1,0.000361
2021-01-21,CommitteeTeamAgent,99886.0,99359.6,-114.0,-0.00114
2021-01-21,DynamicTeamAgent,100078.8,98288.4,78.8,0.000788
2021-01-21,SocialGraphAgent,100011.2,99462.7,11.2,0.000112
2021-01-22,MomentumAgent,98760.8,96110.0,-1239.2,-0.012392
2021-01-22,MeanReversionAgent,103746.46,50234.04,3746.46,0.0374646
2021-01-22,LowVolatilityAgent,100664.78,99941.82,664.78,0.0066478
2021-01-22,DrawdownBuyerAgent,102441.51,415.59,2441.51,0.024415100000000002
2021-01-22,RandomAgent,100636.2,84610.5,636.2,0.0063620000000000005
2021-01-22,TruthfulReporterAgent,100037.1,99520.7,37.1,0.000371
2021-01-22,PersuaderAgent,98740.1,65450.3,-1259.9,-0.012599
2021-01-22,FreeRiderAgent,100051.7,98326.4,51.7,0.000517
2021-01-22,ContrarianAgent,100034.7,100034.7,34.7,0.00034700000000000003
2021-01-22,CommitteeTeamAgent,99876.0,99359.6,-124.0,-0.00124
2021-01-22,DynamicTeamAgent,100139.6,98955.8,139.6,0.0013959999999999999
2021-01-22,SocialGraphAgent,100004.2,99354.4,4.2,4.2000000000000004e-05
2021-01-25,MomentumAgent,98781.6,92953.1,-1218.4,-0.012184
2021-01-25,MeanReversionAgent,102676.12,48766.04,2676.12,0.0267612
2021-01-25,LowVolatilityAgent,100671.36,99941.82,671.36,0.0067136
2021-01-25,DrawdownBuyerAgent,105373.54,6729.39,5373.54,0.0537354
2021-01-25,RandomAgent,100693.9,84316.9,693.9,0.006939
2021-01-25,TruthfulReporterAgent,100041.8,99520.7,41.8,0.00041799999999999997
2021-01-25,PersuaderAgent,97869.3,65450.3,-2130.7,-0.021307
2021-01-25,FreeRiderAgent,100076.5,98664.65,76.5,0.000765
2021-01-25,ContrarianAgent,100034.7,99153.9,34.7,0.00034700000000000003
2021-01-25,CommitteeTeamAgent,99880.7,99359.6,-119.3,-0.001193
2021-01-25,DynamicTeamAgent,100153.4,98662.2,153.4,0.001534
2021-01-25,SocialGraphAgent,100017.4,99354.4,17.4,0.00017399999999999997
2021-01-26,MomentumAgent,98660.9,67531.1,-1339.1,-0.013390999999999998
2021-01-26,MeanReversionAgent,101159.8,48469.04,1159.8,0.011597999999999999
2021-01-26,LowVolatilityAgent,100661.42,99941.82,661.42,0.0066142
2021-01-26,DrawdownBuyerAgent,102444.51,5244.39,2444.51,0.0244451
2021-01-26,RandomAgent,100141.7,84424.3,141.7,0.0014169999999999999
2021-01-26,TruthfulReporterAgent,100034.7,99520.7,34.7,0.00034700000000000003
2021-01-26,PersuaderAgent,96934.7,65450.3,-3065.3,-0.030653000000000003
2021-01-26,FreeRiderAgent,100044.55,98371.05,44.55,0.0004455
2021-01-26,ContrarianAgent,100044.9,99153.9,44.9,0.00044899999999999996
2021-01-26,CommitteeTeamAgent,99873.6,96389.6,-126.4,-0.0012640000000000001
2021-01-26,DynamicTeamAgent,100124.2,98987.7,124.2,0.001242
2021-01-26,SocialGraphAgent,99998.8,99354.4,-1.2,-1.2e-05
2021-01-27,MomentumAgent,98824.9,41831.1,-1175.1,-0.011751
2021-01-27,MeanReversionAgent,101585.9,48175.04,1585.9,0.015859
2021-01-27,LowVolatilityAgent,100669.82,99421.82,669.82,0.0066982000000000005
2021-01-27,DrawdownBuyerAgent,100548.31,3774.39,548.31,0.005483099999999999
2021-01-27,RandomAgent,100168.1,86383.3,168.1,0.001681
2021-01-27,TruthfulReporterAgent,100040.7,99226.7,40.7,0.000407
2021-01-27,PersuaderAgent,97317.1,65450.3,-2682.9,-0.026829000000000002
2021-01-27,FreeRiderAgent,100051.45,98716.45,51.45,0.0005145
2021-01-27,ContrarianAgent,100035.9,100035.9,35.9,0.000359
2021-01-27,CommitteeTeamAgent,99849.6,96389.6,-150.4,-0.0015040000000000001
2021-01-27,DynamicTeamAgent,100147.1,98693.7,147.1,0.0014709999999999999
2021-01-27,SocialGraphAgent,99979.6,99354.4,-20.4,-0.000204
2021-01-28,MomentumAgent,96196.1,17395.1,-3803.9,-0.038039
2021-01-28,MeanReversionAgent,98936.74,49027.94,-1063.26,-0.0106326
2021-01-28,LowVolatilityAgent,100660.46,99421.82,660.46,0.0066046
2021-01-28,DrawdownBuyerAgent,97123.15,2352.89,-2876.85,-0.0287685
2021-01-28,RandomAgent,99653.7,86667.6,-346.3,-0.003463
2021-01-28,TruthfulReporterAgent,100027.1,99226.7,27.1,0.00027100000000000003
2021-01-28,PersuaderAgent,95623.1,65740.7,-4376.9,-0.043768999999999995
2021-01-28,FreeRiderAgent,100000.85,98716.45,0.85,8.5e-06
2021-01-28,ContrarianAgent,100035.9,99067.9,35.9,0.000359
2021-01-28,CommitteeTeamAgent,99748.7,96673.9,-251.3,-0.002513
2021-01-28,DynamicTeamAgent,100098.15,99013.45,98.15,0.0009815
2021-01-28,SocialGraphAgent,99935.2,99548.0,-64.8,-0.0006479999999999999
2021-01-29,MomentumAgent,97006.3,17950.9,-2993.7,-0.029937
2021-01-29,MeanReversionAgent,97081.72,48059.94,-2918.28,-0.029182800000000002
2021-01-29,LowVolatilityAgent,100648.22,99421.82,648.22,0.0064822000000000005
2021-01-29,DrawdownBuyerAgent,96328.2,1392.89,-3671.8,-0.036718
2021-01-29,RandomAgent,99559.8,86379.6,-440.2,-0.004402
2021-01-29,TruthfulReporterAgent,100015.6,99226.7,15.6,0.000156
2021-01-29,PersuaderAgent,94359.9,66031.1,-5640.1,-0.05640100000000001
2021-01-29,FreeRiderAgent,99986.15,98813.25,-13.85,-0.0001385
2021-01-29,ContrarianAgent,100027.9,98790.0,27.9,0.000279
2021-01-29,CommitteeTeamAgent,99686.0,96673.9,-314.0,-0.00314
2021-01-29,DynamicTeamAgent,100080.25,97242.9,80.25,0.0008025
2021-01-29,SocialGraphAgent,99932.0,99740.0,-68.0,-0.00068
2021-02-01,MomentumAgent,97036.8,16902.9,-2963.2,-0.029632
2021-02-01,MeanReversionAgent,96755.82,46308.29,-3244.18,-0.0324418
2021-02-01,LowVolatilityAgent,100679.42,99421.82,679.42,0.006794199999999999
2021-02-01,DrawdownBuyerAgent,96293.31,1042.56,-3706.69,-0.0370669
2021-02-01,RandomAgent,99751.9,86692.8,-248.1,-0.002481
2021-02-01,TruthfulReporterAgent,100031.4,99226.7,31.4,0.000314
2021-02-01,PersuaderAgent,94057.5,59024.5,-5942.5,-0.059425
2021-02-01,FreeRiderAgent,100035.55,98813.25,35.55,0.00035549999999999997
2021-02-01,ContrarianAgent,100114.7,95286.7,114.7,0.001147
2021-02-01,CommitteeTeamAgent,99724.2,95625.9,-275.8,-0.002758
2021-02-01,DynamicTeamAgent,100079.95,95491.25,79.95,0.0007995000000000001
2021-02-01,SocialGraphAgent,99948.8,99459.3,-51.2,-0.000512
2021-02-02,MomentumAgent,103312.3,16635.4,3312.3,0.033123
2021-02-02,MeanReversionAgent,99132.13,46230.11,-867.87,-0.0086787
2021-02-02,LowVolatilityAgent,100669.1,99421.82,669.1,0.006691
2021-02-02,DrawdownBuyerAgent,100315.26,260.76,315.26,0.0031525999999999998
2021-02-02,RandomAgent,99970.4,83651.6,-29.6,-0.00029600000000000004
2021-02-02,TruthfulReporterAgent,100047.27,98876.37,47.27,0.00047270000000000005
2021-02-02,PersuaderAgent,95804.5,59024.5,-4195.5,-0.041955
2021-02-02,FreeRiderAgent,100048.35,98293.55,48.35,0.0004835
2021-02-02,ContrarianAgent,100328.1,98964.7,328.1,0.003281
2021-02-02,CommitteeTeamAgent,99735.6,91947.9,-264.4,-0.0026439999999999996
2021-02-02,DynamicTeamAgent,100255.75,93652.25,255.75,0.0025575
2021-02-02,SocialGraphAgent,99958.7,97620.3,-41.3,-0.00041299999999999996
2021-02-03,MomentumAgent,102068.9,16104.9,2068.9,0.020689000000000003
2021-02-03,MeanReversionAgent,100776.35,45631.11,776.35,0.0077635000000000004
2021-02-03,LowVolatilityAgent,100695.02,99952.32,695.02,0.0069502
2021-02-03,DrawdownBuyerAgent,102357.12,184.22,2357.12,0.0235712
2021-02-03,RandomAgent,100034.1,83052.6,34.1,0.000341
2021-02-03,TruthfulReporterAgent,100067.05,98876.37,67.05,0.0006705
2021-02-03,PersuaderAgent,97122.5,59024.5,-2877.5,-0.028775
2021-02-03,FreeRiderAgent,100053.35,98217.01,53.35,0.0005335
2021-02-03,ContrarianAgent,100292.9,98365.7,292.9,0.0029289999999999997
2021-02-03,CommitteeTeamAgent,99862.0,95757.7,-138.0,-0.00138
2021-02-03,DynamicTeamAgent,100455.85,93387.0,455.85,0.0045585
2021-02-03,SocialGraphAgent,100014.2,99525.2,14.2,0.00014199999999999998
2021-02-04,MomentumAgent,101215.8,15791.3,1215.8,0.012158
2021-02-04,MeanReversionAgent,101588.43,53250.71,1588.43,0.0158843
2021-02-04,LowVolatilityAgent,100701.32,99952.32,701.32,0.007013200000000001
2021-02-04,DrawdownBuyerAgent,103987.94,104.6,3987.94,0.0398794
2021-02-04,RandomAgent,100077.5,83255.6,77.5,0.000775
2021-02-04,TruthfulReporterAgent,100078.77,99264.87,78.77,0.0007877
2021-02-04,PersuaderAgent,97874.5,97874.5,-2125.5,-0.021255
2021-02-04,FreeRiderAgent,100051.53,98217.01,51.53,0.0005153
2021-02-04,ContrarianAgent,100267.4,97977.2,267.4,0.0026739999999999997
2021-02-04,CommitteeTeamAgent,99872.8,95222.7,-127.2,-0.0012720000000000001
2021-02-04,DynamicTeamAgent,100574.8,95329.5,574.8,0.005748
2021-02-04,SocialGraphAgent,100007.1,99445.58,7.1,7.099999999999999e-05
2021-02-05,MomentumAgent,98089.46,15243.9,-1910.54,-0.019105399999999998
2021-02-05,MeanReversionAgent,100083.9,55117.96,83.9,0.000839
2021-02-05,LowVolatilityAgent,100718.68,99842.84,718.68,0.007186799999999999
2021-02-05,DrawdownBuyerAgent,103714.94,94.8,3714.94,0.0371494
2021-02-05,RandomAgent,100042.1,82882.15,42.1,0.000421
2021-02-05,TruthfulReporterAgent,100101.07,99185.15,101.07,0.0010107
2021-02-05,PersuaderAgent,97874.5,97794.78,-2125.5,-0.021255
2021-02-05,FreeRiderAgent,100072.33,98137.29,72.33,0.0007233
2021-02-05,ContrarianAgent,100215.85,97603.75,215.85,0.0021585
2021-02-05,CommitteeTeamAgent,100011.5,94824.1,11.5,0.000115
2021-02-05,DynamicTeamAgent,100462.7,94782.1,462.7,0.004627
2021-02-05,SocialGraphAgent,100022.5,98910.58,22.5,0.000225
2021-02-08,MomentumAgent,98494.9,14691.3,-1505.1,-0.015050999999999998
2021-02-08,MeanReversionAgent,103226.13,55039.39,3226.13,0.0322613
2021-02-08,LowVolatilityAgent,100727.0,99842.84,727.0,0.00727
2021-02-08,DrawdownBuyerAgent,106991.43,16.23,6991.43,0.0699143
