date,agent,equity,cash,pnl,pnl_pct
2021-02-08,RandomAgent,100358.35,82822.27,358.35,0.0035835000000000003
2021-02-08,TruthfulReporterAgent,100107.62,99106.58,107.62,0.0010762
2021-02-08,PersuaderAgent,97873.35,97716.21,-2126.65,-0.0212665
2021-02-08,FreeRiderAgent,100114.53,98058.72,114.53,0.0011453
2021-02-08,ContrarianAgent,100360.85,98133.25,360.85,0.0036085
2021-02-08,CommitteeTeamAgent,100049.05,94271.5,49.05,0.0004904999999999999
2021-02-08,DynamicTeamAgent,100786.2,94703.53,786.2,0.007862000000000001
2021-02-08,SocialGraphAgent,100044.85,98124.88,44.85,0.0004485
2021-02-09,MomentumAgent,100646.2,14138.7,646.2,0.006462000000000001
2021-02-09,MeanReversionAgent,104097.65,67345.39,4097.65,0.0409765
2021-02-09,LowVolatilityAgent,100727.0,99953.36,727.0,0.00727
2021-02-09,DrawdownBuyerAgent,109334.66,16.23,9334.66,0.0933466
2021-02-09,RandomAgent,100991.37,83603.57,991.37,0.0099137
2021-02-09,TruthfulReporterAgent,100102.94,99028.45,102.94,0.0010294
2021-02-09,PersuaderAgent,97872.47,97794.34,-2127.53,-0.0212753
2021-02-09,FreeRiderAgent,100139.41,97980.59,139.41,0.0013941
2021-02-09,ContrarianAgent,100433.15,98420.75,433.15,0.004331499999999999
2021-02-09,CommitteeTeamAgent,100012.65,94193.37,12.65,0.0001265
2021-02-09,DynamicTeamAgent,100840.16,94625.4,840.16,0.0084016
2021-02-09,SocialGraphAgent,100051.21,98238.28,51.21,0.0005121
2021-02-10,MomentumAgent,103714.8,11537.7,3714.8,0.037148
2021-02-10,MeanReversionAgent,104594.19,67466.19,4594.19,0.045941899999999994
2021-02-10,LowVolatilityAgent,100717.06,99953.36,717.06,0.007170599999999999
2021-02-10,DrawdownBuyerAgent,112067.83,358.88,12067.83,0.1206783
2021-02-10,RandomAgent,101635.63,83724.37,1635.63,0.0163563
2021-02-10,TruthfulReporterAgent,100098.88,99106.58,98.88,0.0009888
2021-02-10,PersuaderAgent,97873.59,97873.59,-2126.41,-0.021264099999999998
2021-02-10,FreeRiderAgent,100160.09,97980.59,160.09,0.0016009
2021-02-10,ContrarianAgent,100510.07,98541.55,510.07,0.0051007
2021-02-10,CommitteeTeamAgent,99991.07,94114.12,-8.93,-8.93e-05
2021-02-10,DynamicTeamAgent,100850.85,94570.85,850.85,0.0085085
2021-02-10,SocialGraphAgent,100063.51,98316.41,63.51,0.0006351
2021-02-18,MomentumAgent,101202.19,11204.2,1202.19,0.0120219
2021-02-18,MeanReversionAgent,103415.55,67864.89,3415.55,0.0341555
2021-02-18,LowVolatilityAgent,100733.02,99855.06,733.02,0.007330199999999999
2021-02-18,DrawdownBuyerAgent,109223.6,276.5,9223.6,0.092236
2021-02-18,RandomAgent,100663.58,83857.27,663.58,0.006635800000000001
2021-02-18,TruthfulReporterAgent,100128.34,99106.58,128.34,0.0012834
2021-02-18,PersuaderAgent,97873.59,97817.9,-2126.41,-0.021264099999999998
2021-02-18,FreeRiderAgent,100255.61,98062.97,255.61,0.0025561
2021-02-18,ContrarianAgent,100483.63,98462.55,483.63,0.0048363
2021-02-18,CommitteeTeamAgent,100176.18,94196.5,176.18,0.0017618
2021-02-18,DynamicTeamAgent,100753.75,94653.23,753.75,0.0075375
2021-02-18,SocialGraphAgent,100130.11,98449.31,130.11,0.0013011000000000001
2021-02-19,MomentumAgent,100779.35,10515.4,779.35,0.0077935
2021-02-19,MeanReversionAgent,102899.79,67780.69,2899.79,0.0289979
2021-02-19,LowVolatilityAgent,100725.85,99799.86,725.85,0.0072585
2021-02-19,DrawdownBuyerAgent,110230.89,412.9,10230.89,0.1023089
2021-02-19,RandomAgent,100652.65,83773.07,652.65,0.0065265
2021-02-19,TruthfulReporterAgent,100125.38,99190.78,125.38,0.0012538
2021-02-19,PersuaderAgent,97873.1,97762.7,-2126.9,-0.021269
2021-02-19,FreeRiderAgent,100263.57,98199.37,263.57,0.0026357
2021-02-19,ContrarianAgent,100484.15,98378.35,484.15,0.0048414999999999994
2021-02-19,CommitteeTeamAgent,100147.3,94141.3,147.3,0.0014730000000000001
2021-02-19,DynamicTeamAgent,100644.43,94598.03,644.43,0.006444299999999999
2021-02-19,SocialGraphAgent,100141.71,98533.51,141.71,0.0014171000000000001
2021-02-22,MomentumAgent,94700.58,10431.2,-5299.42,-0.0529942
2021-02-22,MeanReversionAgent,101594.21,67690.25,1594.21,0.0159421
2021-02-22,LowVolatilityAgent,100702.3,99744.66,702.3,0.007023
2021-02-22,DrawdownBuyerAgent,103379.49,322.46,3379.49,0.033794899999999996
2021-02-22,RandomAgent,99581.81,83919.37,-418.19,-0.0041819
2021-02-22,TruthfulReporterAgent,100113.08,99136.58,113.08,0.0011308
2021-02-22,PersuaderAgent,97871.1,97708.5,-2128.9,-0.021289000000000002
2021-02-22,FreeRiderAgent,100267.57,98144.17,267.57,0.0026757
2021-02-22,ContrarianAgent,100465.95,98524.65,465.95,0.0046595
2021-02-22,CommitteeTeamAgent,100079.2,94141.3,79.2,0.0007920000000000001
2021-02-22,DynamicTeamAgent,100490.23,94682.23,490.23,0.0049023
2021-02-22,SocialGraphAgent,100119.81,98479.31,119.81,0.0011981000000000001
2021-02-23,MomentumAgent,90512.52,32931.2,-9487.48,-0.0948748
2021-02-23,MeanReversionAgent,101704.15,67836.55,1704.15,0.0170415
2021-02-23,LowVolatilityAgent,100724.4,99633.56,724.4,0.007244
2021-02-23,DrawdownBuyerAgent,103873.31,264.1,3873.31,0.0387331
2021-02-23,RandomAgent,99651.39,83694.37,-348.61,-0.0034861000000000002
2021-02-23,TruthfulReporterAgent,100132.05,99220.9,132.05,0.0013205
2021-02-23,PersuaderAgent,97875.15,97652.95,-2124.85,-0.0212485
2021-02-23,FreeRiderAgent,100279.28,98282.67,279.28,0.0027928
2021-02-23,ContrarianAgent,100445.47,98433.71,445.47,0.004454700000000001
2021-02-23,CommitteeTeamAgent,100181.17,94085.75,181.17,0.0018116999999999999
2021-02-23,DynamicTeamAgent,100547.68,94626.68,547.68,0.0054767999999999996
2021-02-23,SocialGraphAgent,100149.34,98423.76,149.34,0.0014934
2021-02-24,MomentumAgent,86674.09,32918.1,-13325.91,-0.1332591
2021-02-24,MeanReversionAgent,99355.27,67627.56,-644.73,-0.0064473
2021-02-24,LowVolatilityAgent,100693.38,99579.96,693.38,0.0069338
2021-02-24,DrawdownBuyerAgent,96842.51,55.11,-3157.49,-0.031574899999999996
2021-02-24,RandomAgent,99384.1,83401.29,-615.9,-0.0061589999999999995
2021-02-24,TruthfulReporterAgent,100108.45,99165.35,108.45,0.0010845
2021-02-24,PersuaderAgent,97867.35,97599.35,-2132.65,-0.0213265
2021-02-24,FreeRiderAgent,100219.56,98227.12,219.56,0.0021956
2021-02-24,ContrarianAgent,100343.89,98349.93,343.89,0.0034389
2021-02-24,CommitteeTeamAgent,100074.73,94169.53,74.73,0.0007473
2021-02-24,DynamicTeamAgent,100197.28,94531.66,197.28,0.0019728
2021-02-24,SocialGraphAgent,100120.88,98507.54,120.88,0.0012088
2021-02-25,MomentumAgent,86717.07,32885.11,-13282.93,-0.1328293
2021-02-25,MeanReversionAgent,98733.77,67418.31,-1266.23,-0.0126623
2021-02-25,LowVolatilityAgent,100708.45,99579.96,708.45,0.0070845000000000005
2021-02-25,DrawdownBuyerAgent,95720.97,142.25,-4279.03,-0.042790299999999996
2021-02-25,RandomAgent,99185.36,83388.31,-814.64,-0.0081464
2021-02-25,TruthfulReporterAgent,100148.65,99110.9,148.65,0.0014865
2021-02-25,PersuaderAgent,97871.6,97310.45,-2128.4,-0.021284
2021-02-25,FreeRiderAgent,100272.58,98310.9,272.58,0.0027258
2021-02-25,ContrarianAgent,100338.69,98255.99,338.69,0.0033869
2021-02-25,CommitteeTeamAgent,100405.73,94256.67,405.73,0.0040573
2021-02-25,DynamicTeamAgent,100181.0,94498.67,181.0,0.00181
2021-02-25,SocialGraphAgent,100187.96,98453.09,187.96,0.0018796000000000002
2021-02-26,MomentumAgent,83819.63,32852.01,-16180.37,-0.1618037
2021-02-26,MeanReversionAgent,97497.47,67221.04,-2502.53,-0.0250253
2021-02-26,LowVolatilityAgent,100643.94,99631.06,643.94,0.0064394000000000005
2021-02-26,DrawdownBuyerAgent,92509.52,142.25,-7490.48,-0.0749048
2021-02-26,RandomAgent,98817.94,83473.49,-1182.06,-0.011820599999999999
2021-02-26,TruthfulReporterAgent,100106.2,98830.9,106.2,0.001062
2021-02-26,PersuaderAgent,97845.95,97310.45,-2154.05,-0.0215405
2021-02-26,FreeRiderAgent,100180.26,98396.08,180.26,0.0018026
2021-02-26,ContrarianAgent,100263.45,98162.91,263.45,0.0026344999999999997
2021-02-26,CommitteeTeamAgent,100233.59,93976.67,233.59,0.0023359
2021-02-26,DynamicTeamAgent,99939.95,94218.67,-60.05,-0.0006005
2021-02-26,SocialGraphAgent,100129.83,98538.27,129.83,0.0012983
2021-03-01,MomentumAgent,86650.05,53942.01,-13349.95,-0.13349950000000002
2021-03-01,MeanReversionAgent,99257.43,67010.14,-742.57,-0.0074257
2021-03-01,LowVolatilityAgent,100631.41,99537.73,631.41,0.0063141
2021-03-01,DrawdownBuyerAgent,96493.43,242.3,-3506.57,-0.0350657
2021-03-01,RandomAgent,99230.16,83461.17,-769.84,-0.0076984
2021-03-01,TruthfulReporterAgent,100108.49,98864.25,108.49,0.0010849
2021-03-01,PersuaderAgent,97851.42,97021.43,-2148.58,-0.0214858
2021-03-01,FreeRiderAgent,100169.4,98107.06,169.4,0.001694
2021-03-01,ContrarianAgent,100338.52,98069.58,338.52,0.0033851999999999997
2021-03-01,CommitteeTeamAgent,100226.83,94043.37,226.83,0.0022683
2021-03-01,DynamicTeamAgent,100158.29,94007.77,158.29,0.0015829
2021-03-01,SocialGraphAgent,100120.72,98249.25,120.72,0.0012072
2021-03-02,MomentumAgent,86397.77,53908.72,-13602.23,-0.13602229999999998
2021-03-02,MeanReversionAgent,99487.75,66587.34,-512.25,-0.0051225
2021-03-02,LowVolatilityAgent,100616.67,99587.28,616.67,0.0061667
2021-03-02,DrawdownBuyerAgent,95431.9,308.88,-4568.1,-0.045681000000000006
2021-03-02,RandomAgent,99214.88,83427.88,-785.12,-0.007851200000000001
2021-03-02,TruthfulReporterAgent,100088.77,98897.6,88.77,0.0008877
2021-03-02,PersuaderAgent,97830.58,96810.03,-2169.42,-0.0216942
2021-03-02,FreeRiderAgent,100129.11,98173.76,129.11,0.0012911
2021-03-02,ContrarianAgent,100339.15,98187.08,339.15,0.0033915
2021-03-02,CommitteeTeamAgent,100163.11,93831.97,163.11,0.0016311000000000001
2021-03-02,DynamicTeamAgent,100175.88,94174.22,175.88,0.0017588
2021-03-02,SocialGraphAgent,100089.67,98282.6,89.67,0.0008967000000000001
2021-03-03,MomentumAgent,86704.24,53908.72,-13295.76,-0.1329576
2021-03-03,MeanReversionAgent,99583.98,66753.84,-416.02,-0.0041602
2021-03-03,LowVolatilityAgent,100671.35,99587.28,671.35,0.0067135
2021-03-03,DrawdownBuyerAgent,96393.88,99.13,-3606.12,-0.0360612
2021-03-03,RandomAgent,99273.88,83375.11,-726.12,-0.0072612
2021-03-03,TruthfulReporterAgent,100136.76,98930.95,136.76,0.0013675999999999998
2021-03-03,PersuaderAgent,97854.23,96862.8,-2145.77,-0.0214577
2021-03-03,FreeRiderAgent,100219.5,97962.36,219.5,0.002195
2021-03-03,ContrarianAgent,100363.9,98153.73,363.9,0.003639
2021-03-03,CommitteeTeamAgent,100366.06,94166.97,366.06,0.0036606
2021-03-03,DynamicTeamAgent,100269.32,93751.42,269.32,0.0026931999999999998
2021-03-03,SocialGraphAgent,100161.01,98071.2,161.01,0.0016101
2021-03-04,MomentumAgent,85154.38,55893.72,-14845.62,-0.1484562
2021-03-04,MeanReversionAgent,97474.41,66487.53,-2525.59,-0.0252559
2021-03-04,LowVolatilityAgent,100657.88,99388.78,657.88,0.0065788
2021-03-04,DrawdownBuyerAgent,90258.51,99.13,-9741.49,-0.0974149
2021-03-04,RandomAgent,98463.13,83386.56,-1536.87,-0.015368699999999999
2021-03-04,TruthfulReporterAgent,100107.29,98732.45,107.29,0.0010729000000000001
2021-03-04,PersuaderAgent,97803.52,96664.3,-2196.48,-0.0219648
2021-03-04,FreeRiderAgent,100156.79,97995.05,156.79,0.0015679
2021-03-04,ContrarianAgent,100264.56,98121.04,264.56,0.0026456
2021-03-04,CommitteeTeamAgent,100251.6,94690.97,251.6,0.002516
2021-03-04,DynamicTeamAgent,99950.39,93818.12,-49.61,-0.0004961
2021-03-04,SocialGraphAgent,100116.18,98104.55,116.18,0.0011618000000000002
2021-03-05,MomentumAgent,84884.62,55862.18,-15115.38,-0.1511538
2021-03-05,MeanReversionAgent,97004.15,66291.16,-2995.85,-0.0299585
2021-03-05,LowVolatilityAgent,100637.95,99192.41,637.95,0.006379500000000001
2021-03-05,DrawdownBuyerAgent,89429.24,414.53,-10570.76,-0.1057076
2021-03-05,RandomAgent,98353.97,83335.16,-1646.03,-0.0164603
2021-03-05,TruthfulReporterAgent,100084.3,98536.08,84.3,0.000843
2021-03-05,PersuaderAgent,97795.64,96715.7,-2204.36,-0.0220436
2021-03-05,FreeRiderAgent,100114.0,97798.68,114.0,0.00114
2021-03-05,ContrarianAgent,100237.62,98089.5,237.62,0.0023762
2021-03-05,CommitteeTeamAgent,100110.76,94494.6,110.76,0.0011076
2021-03-05,DynamicTeamAgent,99843.99,94332.12,-156.01,-0.0015600999999999998
2021-03-05,SocialGraphAgent,100079.44,97908.18,79.44,0.0007944
2021-03-08,MomentumAgent,82737.43,57825.88,-17262.57,-0.1726257
2021-03-08,MeanReversionAgent,95438.62,66046.66,-4561.38,-0.0456138
2021-03-08,LowVolatilityAgent,100565.68,99442.06,565.68,0.005656799999999999
2021-03-08,DrawdownBuyerAgent,83809.14,659.03,-16190.86,-0.1619086
2021-03-08,RandomAgent,97573.92,83090.66,-2426.08,-0.0242608
2021-03-08,TruthfulReporterAgent,100001.53,98685.87,1.53,1.53e-05
2021-03-08,PersuaderAgent,97688.31,96519.33,-2311.69,-0.0231169
2021-03-08,FreeRiderAgent,100011.85,98048.33,11.85,0.0001185
2021-03-08,ContrarianAgent,100164.35,98058.3,164.35,0.0016435
2021-03-08,CommitteeTeamAgent,99963.02,94317.87,-36.98,-0.0003698
2021-03-08,DynamicTeamAgent,99577.85,93978.66,-422.15,-0.0042214999999999996
2021-03-08,SocialGraphAgent,99979.84,97711.81,-20.16,-0.0002016
2021-03-09,MomentumAgent,82051.79,58310.88,-17948.21,-0.17948209999999998
2021-03-09,MeanReversionAgent,94946.46,65875.98,-5053.54,-0.0505354
2021-03-09,LowVolatilityAgent,100529.4,99587.56,529.4,0.005294
2021-03-09,DrawdownBuyerAgent,82877.5,488.35,-17122.5,-0.171225
2021-03-09,RandomAgent,97174.85,83008.67,-2825.15,-0.028251500000000002
2021-03-09,TruthfulReporterAgent,99971.87,98515.19,-28.13,-0.0002813
2021-03-09,PersuaderAgent,97649.77,96165.87,-2350.23,-0.0235023
2021-03-09,FreeRiderAgent,99972.08,97877.65,-27.92,-0.0002792
2021-03-09,ContrarianAgent,100111.49,98009.8,111.49,0.0011149
2021-03-09,CommitteeTeamAgent,99865.17,94147.19,-134.83,-0.0013483000000000002
2021-03-09,DynamicTeamAgent,99463.83,93637.3,-536.17,-0.0053617
2021-03-09,SocialGraphAgent,99933.36,97954.31,-66.64,-0.0006664
2021-03-10,MomentumAgent,82818.71,58144.32,-17181.29,-0.17181290000000002
2021-03-10,MeanReversionAgent,96157.05,65792.32,-3842.95,-0.0384295
2021-03-10,LowVolatilityAgent,100552.51,99556.87,552.51,0.0055251
2021-03-10,DrawdownBuyerAgent,86091.79,311.16,-13908.21,-0.1390821
2021-03-10,RandomAgent,97602.24,82998.18,-2397.76,-0.0239776
2021-03-10,TruthfulReporterAgent,100005.94,98563.69,5.94,5.940000000000001e-05
2021-03-10,PersuaderAgent,97711.28,95995.19,-2288.72,-0.022887199999999996
2021-03-10,FreeRiderAgent,100005.48,97974.65,5.48,5.4800000000000004e-05
2021-03-10,ContrarianAgent,100148.49,97960.55,148.49,0.0014849000000000002
2021-03-10,CommitteeTeamAgent,99903.99,93970.0,-96.01,-0.0009601000000000001
2021-03-10,DynamicTeamAgent,99672.8,93782.8,-327.2,-0.0032719999999999997
2021-03-10,SocialGraphAgent,99960.96,97777.12,-39.04,-0.0003904
2021-03-11,MomentumAgent,83795.97,57813.04,-16204.03,-0.1620403
2021-03-11,MeanReversionAgent,97680.17,65609.35,-2319.83,-0.023198299999999998
2021-03-11,LowVolatilityAgent,100593.59,99608.84,593.59,0.0059359
2021-03-11,DrawdownBuyerAgent,90271.83,128.19,-9728.17,-0.0972817
2021-03-11,RandomAgent,98175.55,83009.72,-1824.45,-0.0182445
2021-03-11,TruthfulReporterAgent,100060.7,98612.94,60.7,0.000607
2021-03-11,PersuaderAgent,97775.53,96043.69,-2224.47,-0.0222447
2021-03-11,FreeRiderAgent,100103.36,97791.68,103.36,0.0010336
2021-03-11,ContrarianAgent,100251.53,97908.58,251.53,0.0025153
2021-03-11,CommitteeTeamAgent,100107.77,93787.03,107.77,0.0010777
2021-03-11,DynamicTeamAgent,99943.03,93834.77,-56.97,-0.0005697
2021-03-11,SocialGraphAgent,100043.52,97829.09,43.52,0.0004352
2021-03-12,MomentumAgent,83791.64,57801.69,-16208.36,-0.1620836
2021-03-12,MeanReversionAgent,98364.79,65556.03,-1635.21,-0.0163521
2021-03-12,LowVolatilityAgent,100602.17,99715.48,602.17,0.0060217
2021-03-12,DrawdownBuyerAgent,91231.7,128.19,-8768.3,-0.087683
2021-03-12,RandomAgent,98275.3,83351.18,-1724.7,-0.017247000000000002
2021-03-12,TruthfulReporterAgent,100069.42,98666.26,69.42,0.0006942000000000001
2021-03-12,PersuaderAgent,97769.31,96097.01,-2230.69,-0.0223069
2021-03-12,FreeRiderAgent,100114.28,97843.65,114.28,0.0011428
2021-03-12,ContrarianAgent,100262.91,97855.26,262.91,0.0026291
2021-03-12,CommitteeTeamAgent,100179.42,93840.35,179.42,0.0017942
2021-03-12,DynamicTeamAgent,100057.59,93651.8,57.59,0.0005759000000000001
2021-03-12,SocialGraphAgent,100044.27,97882.41,44.27,0.0004427
2021-03-15,MomentumAgent,82902.13,58332.79,-17097.87,-0.17097869999999998
2021-03-15,MeanReversionAgent,95998.35,65381.77,-4001.65,-0.0400165
2021-03-15,LowVolatilityAgent,100578.91,99768.8,578.91,0.005789099999999999
2021-03-15,DrawdownBuyerAgent,85791.0,45.89,-14209.0,-0.14209
2021-03-15,RandomAgent,97496.56,83100.17,-2503.44,-0.025034400000000002
2021-03-15,TruthfulReporterAgent,100031.9,98492.0,31.9,0.000319
2021-03-15,PersuaderAgent,97697.7,96150.12,-2302.3,-0.023023000000000002
2021-03-15,FreeRiderAgent,100065.43,97669.39,65.43,0.0006543
2021-03-15,ContrarianAgent,100167.49,97855.26,167.49,0.0016749
2021-03-15,CommitteeTeamAgent,100107.19,93893.46,107.19,0.0010719
2021-03-15,DynamicTeamAgent,99685.89,93704.91,-314.11,-0.0031411
2021-03-15,SocialGraphAgent,99996.41,97935.52,-3.59,-3.59e-05
2021-03-16,MomentumAgent,83389.72,58278.47,-16610.28,-0.1661028
2021-03-16,MeanReversionAgent,96971.69,65381.77,-3028.31,-0.0302831
2021-03-16,LowVolatilityAgent,100591.4,99877.44,591.4,0.005914
2021-03-16,DrawdownBuyerAgent,89185.86,45.89,-10814.14,-0.1081414
2021-03-16,RandomAgent,97784.79,83153.28,-2215.21,-0.0221521
2021-03-16,TruthfulReporterAgent,100070.83,98546.32,70.83,0.0007083
2021-03-16,PersuaderAgent,97733.76,96326.59,-2266.24,-0.0226624
2021-03-16,FreeRiderAgent,100112.53,97723.71,112.53,0.0011253
2021-03-16,ContrarianAgent,100191.86,97855.26,191.86,0.0019186000000000001
2021-03-16,CommitteeTeamAgent,100295.29,93947.78,295.29,0.0029529
2021-03-16,DynamicTeamAgent,99858.42,93704.91,-141.58,-0.0014158
2021-03-16,SocialGraphAgent,100035.2,97988.63,35.2,0.00035200000000000005
2021-03-17,MomentumAgent,83395.49,58245.76,-16604.51,-0.16604509999999997
2021-03-17,MeanReversionAgent,97705.12,65328.37,-2294.88,-0.022948800000000002
2021-03-17,LowVolatilityAgent,100592.25,99930.84,592.25,0.0059225
2021-03-17,DrawdownBuyerAgent,90475.55,45.89,-9524.45,-0.09524450000000001
2021-03-17,RandomAgent,98029.56,83099.88,-1970.44,-0.0197044
2021-03-17,TruthfulReporterAgent,100067.52,98546.32,67.52,0.0006751999999999999
2021-03-17,PersuaderAgent,97739.61,96503.47,-2260.39,-0.0226039
2021-03-17,FreeRiderAgent,100099.93,97734.8,99.93,0.0009993
2021-03-17,ContrarianAgent,100206.4,97801.86,206.4,0.002064
2021-03-17,CommitteeTeamAgent,100237.51,94001.18,237.51,0.0023750999999999998
2021-03-17,DynamicTeamAgent,99952.31,93813.55,-47.69,-0.0004769
2021-03-17,SocialGraphAgent,100013.52,98042.03,13.52,0.0001352
2021-03-18,MomentumAgent,83722.83,58424.31,-16277.17,-0.1627717
2021-03-18,MeanReversionAgent,98046.69,65149.82,-1953.31,-0.0195331
2021-03-18,LowVolatilityAgent,100602.54,99985.08,602.54,0.006025399999999999
2021-03-18,DrawdownBuyerAgent,91851.43,45.89,-8148.57,-0.0814857
2021-03-18,RandomAgent,98366.07,83046.48,-1633.93,-0.0163393
2021-03-18,TruthfulReporterAgent,100085.25,98546.32,85.25,0.0008525
2021-03-18,PersuaderAgent,97758.45,96682.02,-2241.55,-0.0224155
2021-03-18,FreeRiderAgent,100124.96,97788.2,124.96,0.0012496
2021-03-18,ContrarianAgent,100234.76,97747.62,234.76,0.0023476
2021-03-18,CommitteeTeamAgent,100280.27,94055.42,280.27,0.0028027
2021-03-18,DynamicTeamAgent,100011.49,93867.79,11.49,0.0001149
2021-03-18,SocialGraphAgent,100020.04,98095.43,20.04,0.0002004
2021-03-19,MomentumAgent,82703.01,58595.46,-17296.99,-0.1729699
2021-03-19,MeanReversionAgent,96373.19,64978.67,-3626.81,-0.0362681
2021-03-19,LowVolatilityAgent,100580.96,99985.08,580.96,0.005809600000000001
2021-03-19,DrawdownBuyerAgent,87793.38,45.89,-12206.62,-0.12206620000000001
2021-03-19,RandomAgent,97886.64,82992.24,-2113.36,-0.021133600000000002
2021-03-19,TruthfulReporterAgent,100020.67,98546.32,20.67,0.0002067
2021-03-19,PersuaderAgent,97717.05,96853.17,-2282.95,-0.0228295
2021-03-19,FreeRiderAgent,100029.67,97839.96,29.67,0.0002967
2021-03-19,ContrarianAgent,100145.26,97693.38,145.26,0.0014525999999999999
2021-03-19,CommitteeTeamAgent,100010.39,94055.42,10.39,0.0001039
2021-03-19,DynamicTeamAgent,99702.49,93867.79,-297.51,-0.0029751
2021-03-19,SocialGraphAgent,99951.42,98095.43,-48.58,-0.0004858
