date,agent,equity,cash
2021-01-04,CommitteeTeamAgent,100000.0,100000.0
2021-01-04,CommitteeTeamAgent,100000.0,95020.0
2021-01-04,ContrarianAgent,100000.0,100000.0
2021-01-04,ContrarianAgent,100000.0,97222.0
2021-01-04,DrawdownBuyerAgent,100000.0,100000.0
2021-01-04,DrawdownBuyerAgent,100000.0,100000.0
2021-01-04,DynamicTeamAgent,100000.0,100000.0
2021-01-04,DynamicTeamAgent,100000.0,100000.0
2021-01-04,FreeRiderAgent,100000.0,100000.0
2021-01-04,FreeRiderAgent,100000.0,100000.0
2021-01-04,LowVolatilityAgent,100000.0,100000.0
2021-01-04,LowVolatilityAgent,100000.0,97222.0
2021-01-04,MeanReversionAgent,100000.0,100000.0
2021-01-04,MeanReversionAgent,100000.0,100000.0
2021-01-04,MomentumAgent,100000.0,100000.0
2021-01-04,MomentumAgent,100000.0,100000.0
2021-01-04,PersuaderAgent,100000.0,100000.0
2021-01-04,PersuaderAgent,100000.0,79324.0
2021-01-04,RandomAgent,100000.0,100000.0
2021-01-04,RandomAgent,100000.0,98996.0
2021-01-04,SocialGraphAgent,100000.0,100000.0
2021-01-04,SocialGraphAgent,100000.0,98996.0
2021-01-04,TruthfulReporterAgent,100000.0,100000.0
2021-01-04,TruthfulReporterAgent,100000.0,100000.0
2021-01-05,CommitteeTeamAgent,100498.0,95020.0
2021-01-05,ContrarianAgent,100013.0,94431.0
2021-01-05,DrawdownBuyerAgent,100000.0,100000.0
2021-01-05,DynamicTeamAgent,100000.0,100000.0
2021-01-05,FreeRiderAgent,100000.0,100000.0
2021-01-05,LowVolatilityAgent,100013.0,97222.0
2021-01-05,MeanReversionAgent,100000.0,100000.0
2021-01-05,MomentumAgent,100000.0,78010.0
2021-01-05,PersuaderAgent,101314.0,79324.0
2021-01-05,RandomAgent,100017.0,100017.0
2021-01-05,SocialGraphAgent,100017.0,98996.0
2021-01-05,TruthfulReporterAgent,100000.0,100000.0
2021-01-06,CommitteeTeamAgent,100562.0,95020.0
2021-01-06,ContrarianAgent,100181.0,94431.0
2021-01-06,DrawdownBuyerAgent,100000.0,100000.0
2021-01-06,DynamicTeamAgent,100000.0,98950.0
2021-01-06,FreeRiderAgent,100000.0,98950.0
2021-01-06,LowVolatilityAgent,100097.0,97222.0
2021-01-06,MeanReversionAgent,100000.0,100000.0
2021-01-06,MomentumAgent,99640.0,76960.0
2021-01-06,PersuaderAgent,100954.0,79324.0
2021-01-06,RandomAgent,100017.0,98967.0
2021-01-06,SocialGraphAgent,100046.0,98996.0
2021-01-06,TruthfulReporterAgent,100000.0,100000.0
2021-01-07,CommitteeTeamAgent,100849.0,95020.0
2021-01-07,ContrarianAgent,100189.0,94431.0
2021-01-07,DrawdownBuyerAgent,100000.0,100000.0
2021-01-07,DynamicTeamAgent,100068.0,98950.0
2021-01-07,FreeRiderAgent,100068.0,98950.0
2021-01-07,LowVolatilityAgent,100101.0,97222.0
2021-01-07,MeanReversionAgent,100000.0,100000.0
2021-01-07,MomentumAgent,100582.0,75842.0
2021-01-07,PersuaderAgent,101828.0,78206.0
2021-01-07,RandomAgent,100085.0,100085.0
2021-01-07,SocialGraphAgent,100114.0,98996.0
2021-01-07,TruthfulReporterAgent,100000.0,98882.0
2021-01-08,CommitteeTeamAgent,100754.0,95020.0
2021-01-08,ContrarianAgent,100299.0,94431.0
2021-01-08,DrawdownBuyerAgent,100000.0,97066.0
2021-01-08,DynamicTeamAgent,100085.0,98950.0
2021-01-08,FreeRiderAgent,100085.0,98950.0
2021-01-08,LowVolatilityAgent,100156.0,97222.0
2021-01-08,MeanReversionAgent,100000.0,100000.0
2021-01-08,MomentumAgent,100863.0,74707.0
2021-01-08,PersuaderAgent,102092.0,77071.0
2021-01-08,RandomAgent,100085.0,99971.5
2021-01-08,SocialGraphAgent,100131.0,98996.0
2021-01-08,TruthfulReporterAgent,100017.0,98882.0
2021-01-11,CommitteeTeamAgent,100920.0,95020.0
2021-01-11,ContrarianAgent,100387.0,94431.0
2021-01-11,DrawdownBuyerAgent,100044.0,58066.0
2021-01-11,DynamicTeamAgent,100017.0,98950.0
2021-01-11,FreeRiderAgent,100017.0,98950.0
2021-01-11,LowVolatilityAgent,100200.0,97222.0
2021-01-11,MeanReversionAgent,100000.0,61000.0
2021-01-11,MomentumAgent,101394.0,68807.0
2021-01-11,PersuaderAgent,102691.0,77071.0
2021-01-11,RandomAgent,100078.2,100078.2
2021-01-11,SocialGraphAgent,100063.0,98996.0
2021-01-11,TruthfulReporterAgent,99949.0,98882.0
2021-01-12,CommitteeTeamAgent,101145.0,98082.5
2021-01-12,ContrarianAgent,100371.0,94431.0
2021-01-12,DrawdownBuyerAgent,101153.0,27066.0
2021-01-12,DynamicTeamAgent,100040.0,100040.0
2021-01-12,FreeRiderAgent,100040.0,98950.0
2021-01-12,LowVolatilityAgent,100192.0,97222.0
2021-01-12,MeanReversionAgent,101117.0,61000.0
2021-01-12,MomentumAgent,101901.0,63837.0
2021-01-12,PersuaderAgent,102950.0,77616.0
2021-01-12,RandomAgent,100078.2,84578.2
2021-01-12,SocialGraphAgent,100086.0,98996.0
2021-01-12,TruthfulReporterAgent,99972.0,99972.0
2021-01-13,CommitteeTeamAgent,101078.0,98082.5
2021-01-13,ContrarianAgent,100411.0,94431.0
2021-01-13,DrawdownBuyerAgent,99089.0,27066.0
2021-01-13,DynamicTeamAgent,100040.0,97044.5
2021-01-13,FreeRiderAgent,100018.0,100018.0
2021-01-13,LowVolatilityAgent,100212.0,97222.0
2021-01-13,MeanReversionAgent,99500.0,61000.0
2021-01-13,MomentumAgent,101924.0,64927.0
2021-01-13,PersuaderAgent,103148.0,89581.0
2021-01-13,RandomAgent,99844.7,84044.2
2021-01-13,SocialGraphAgent,100064.0,98996.0
2021-01-13,TruthfulReporterAgent,99972.0,99972.0
2021-01-14,CommitteeTeamAgent,100944.5,98082.5
2021-01-14,ContrarianAgent,100429.0,94431.0
2021-01-14,DrawdownBuyerAgent,95906.0,26023.0
2021-01-14,DynamicTeamAgent,99906.5,99906.5
2021-01-14,FreeRiderAgent,100018.0,97156.0
2021-01-14,LowVolatilityAgent,100221.0,97222.0
2021-01-14,MeanReversionAgent,97901.0,32060.0
2021-01-14,MomentumAgent,100037.0,62474.5
2021-01-14,PersuaderAgent,102343.0,90102.5
2021-01-14,RandomAgent,99035.7,83522.7
2021-01-14,SocialGraphAgent,100039.0,98996.0
2021-01-14,TruthfulReporterAgent,99972.0,99972.0
2021-01-15,CommitteeTeamAgent,101027.5,98082.5
2021-01-15,ContrarianAgent,100421.0,94431.0
2021-01-15,DrawdownBuyerAgent,96899.0,24967.0
2021-01-15,DynamicTeamAgent,99906.5,94792.5
2021-01-15,FreeRiderAgent,100101.0,97156.0
2021-01-15,LowVolatilityAgent,100217.0,97222.0
2021-01-15,MeanReversionAgent,98885.0,32060.0
2021-01-15,MomentumAgent,100667.5,59917.5
2021-01-15,PersuaderAgent,102418.5,88568.3
2021-01-15,RandomAgent,98963.7,84578.7
2021-01-15,SocialGraphAgent,100052.0,99524.0
2021-01-15,TruthfulReporterAgent,99972.0,99972.0
2021-01-18,CommitteeTeamAgent,101071.5,98082.5
2021-01-18,ContrarianAgent,100683.0,93362.0
2021-01-18,DrawdownBuyerAgent,97076.0,2798.0
2021-01-18,DynamicTeamAgent,99984.5,94792.5
2021-01-18,FreeRiderAgent,100145.0,96636.8
2021-01-18,LowVolatilityAgent,100348.0,97222.0
2021-01-18,MeanReversionAgent,98905.0,3605.0
2021-01-18,MomentumAgent,100586.5,54725.5
2021-01-18,PersuaderAgent,102279.4,89637.3
2021-01-18,RandomAgent,98806.2,62409.7
2021-01-18,SocialGraphAgent,100081.9,97989.8
2021-01-18,TruthfulReporterAgent,99972.0,98414.4
2021-01-19,CommitteeTeamAgent,101112.0,97045.5
2021-01-19,ContrarianAgent,100646.0,96490.0
2021-01-19,DrawdownBuyerAgent,94363.0,636.0
2021-01-19,DynamicTeamAgent,99977.5,94792.5
2021-01-19,FreeRiderAgent,100184.1,96117.6
2021-01-19,LowVolatilityAgent,100350.0,98786.0
2021-01-19,MeanReversionAgent,96516.0,3296.6
2021-01-19,MomentumAgent,100015.5,53688.5
2021-01-19,PersuaderAgent,102002.8,78827.3
2021-01-19,RandomAgent,98104.7,61381.7
2021-01-19,SocialGraphAgent,100059.3,98503.8
2021-01-19,TruthfulReporterAgent,99969.9,98414.4
2021-01-20,CommitteeTeamAgent,101099.9,97045.5
2021-01-20,ContrarianAgent,100596.0,95962.0
2021-01-20,DrawdownBuyerAgent,97843.0,58.32
2021-01-20,DynamicTeamAgent,99964.5,94792.5
2021-01-20,FreeRiderAgent,100172.0,96117.6
2021-01-20,LowVolatilityAgent,100311.0,98786.0
2021-01-20,MeanReversionAgent,99723.4,1076.6
2021-01-20,MomentumAgent,100590.9,52654.1
2021-01-20,PersuaderAgent,102578.9,77792.9
2021-01-20,RandomAgent,98880.2,51753.7
2021-01-20,SocialGraphAgent,100055.4,97986.6
2021-01-20,TruthfulReporterAgent,99966.0,98414.4
2021-01-21,CommitteeTeamAgent,101258.3,97045.5
2021-01-21,ContrarianAgent,100617.5,96510.5
2021-01-21,DrawdownBuyerAgent,100595.12,58.32
2021-01-21,DynamicTeamAgent,100056.5,97424.5
2021-01-21,FreeRiderAgent,100330.4,96749.6
2021-01-21,LowVolatilityAgent,100291.0,98786.0
2021-01-21,MeanReversionAgent,102280.9,20641.6
2021-01-21,MomentumAgent,102617.7,46334.1
2021-01-21,PersuaderAgent,103976.9,77792.9
2021-01-21,RandomAgent,101260.2,61763.7
2021-01-21,SocialGraphAgent,100092.2,97986.6
2021-01-21,TruthfulReporterAgent,99993.6,98414.4
2021-01-22,CommitteeTeamAgent,101415.3,97712.9
2021-01-22,ContrarianAgent,100519.5,93584.5
2021-01-22,DrawdownBuyerAgent,102830.94,58.32
2021-01-22,DynamicTeamAgent,100006.5,97424.5
2021-01-22,FreeRiderAgent,100452.0,97417.0
2021-01-22,LowVolatilityAgent,100249.0,98786.0
2021-01-22,MeanReversionAgent,102907.7,12261.6
2021-01-22,MomentumAgent,103697.7,46334.1
2021-01-22,PersuaderAgent,104666.9,89938.9
2021-01-22,RandomAgent,101916.7,61752.87
2021-01-22,SocialGraphAgent,100052.2,98503.0
2021-01-22,TruthfulReporterAgent,99963.6,99447.2
2021-01-25,CommitteeTeamAgent,101461.1,98234.0
2021-01-25,ContrarianAgent,100561.5,85096.5
2021-01-25,DrawdownBuyerAgent,105680.2,13058.32
2021-01-25,DynamicTeamAgent,100006.5,100006.5
2021-01-25,FreeRiderAgent,100484.0,97933.4
2021-01-25,LowVolatilityAgent,100254.0,97318.0
2021-01-25,MeanReversionAgent,106666.6,9325.6
2021-01-25,MomentumAgent,105791.5,59334.1
2021-01-25,PersuaderAgent,105544.4,87002.9
2021-01-25,RandomAgent,104653.42,74752.87
2021-01-25,SocialGraphAgent,100066.3,98503.0
2021-01-25,TruthfulReporterAgent,99968.3,99968.3
2021-01-26,CommitteeTeamAgent,101352.0,95264.0
2021-01-26,ContrarianAgent,100410.5,82126.5
2021-01-26,DrawdownBuyerAgent,103145.16,10088.32
2021-01-26,DynamicTeamAgent,100006.5,98521.5
2021-01-26,FreeRiderAgent,100400.4,96448.4
2021-01-26,LowVolatilityAgent,100288.0,95833.0
2021-01-26,MeanReversionAgent,103891.0,6355.6
2021-01-26,MomentumAgent,104689.1,72045.1
2021-01-26,PersuaderAgent,105253.9,99713.9
2021-01-26,RandomAgent,103837.61,74455.87
2021-01-26,SocialGraphAgent,100052.2,100052.2
2021-01-26,TruthfulReporterAgent,99968.3,96998.3
2021-01-27,CommitteeTeamAgent,101487.2,95784.0
2021-01-27,ContrarianAgent,100292.5,85066.5
2021-01-27,DrawdownBuyerAgent,102370.02,12915.32
2021-01-27,DynamicTeamAgent,99991.5,98521.5
2021-01-27,FreeRiderAgent,100510.8,96968.4
2021-01-27,LowVolatilityAgent,100243.0,94363.0
2021-01-27,MeanReversionAgent,101464.2,3415.6
2021-01-27,MomentumAgent,105625.1,59195.1
2021-01-27,PersuaderAgent,105253.9,98243.9
2021-01-27,RandomAgent,103281.29,77025.87
2021-01-27,SocialGraphAgent,100052.2,97112.2
2021-01-27,TruthfulReporterAgent,99938.3,96998.3
2021-01-28,CommitteeTeamAgent,101185.0,97205.5
2021-01-28,ContrarianAgent,99812.5,87909.5
2021-01-28,DrawdownBuyerAgent,98671.92,12344.36
2021-01-28,DynamicTeamAgent,99943.0,98521.5
2021-01-28,FreeRiderAgent,100308.4,97252.7
2021-01-28,LowVolatilityAgent,100049.0,92941.5
2021-01-28,MeanReversionAgent,98465.6,5859.2
2021-01-28,MomentumAgent,103686.5,64356.1
2021-01-28,PersuaderAgent,105088.9,100824.4
2021-01-28,RandomAgent,102362.25,77316.27
2021-01-28,SocialGraphAgent,99955.2,97112.2
2021-01-28,TruthfulReporterAgent,99841.3,96998.3
2021-01-29,CommitteeTeamAgent,101115.0,97205.5
2021-01-29,ContrarianAgent,99556.5,84368.4
2021-01-29,DrawdownBuyerAgent,97606.32,5262.16
2021-01-29,DynamicTeamAgent,99911.0,99216.25
2021-01-29,FreeRiderAgent,100254.3,96771.05
2021-01-29,LowVolatilityAgent,99889.0,94331.0
2021-01-29,MeanReversionAgent,98325.7,5150.98
2021-01-29,MomentumAgent,103490.1,65316.1
2021-01-29,PersuaderAgent,104992.9,103603.4
2021-01-29,RandomAgent,102712.77,73775.17
2021-01-29,SocialGraphAgent,99891.2,98501.7
2021-01-29,TruthfulReporterAgent,99777.3,98387.8
2021-02-01,CommitteeTeamAgent,101155.4,98609.0
2021-02-01,ContrarianAgent,99649.7,82964.9
2021-02-01,DrawdownBuyerAgent,97494.77,6651.66
2021-02-01,DynamicTeamAgent,99911.0,99911.0
2021-02-01,FreeRiderAgent,100294.65,97332.45
2021-02-01,LowVolatilityAgent,99917.0,97110.0
2021-02-01,MeanReversionAgent,98487.34,5150.98
2021-02-01,MomentumAgent,104012.6,61124.1
2021-02-01,PersuaderAgent,105006.9,100100.1
2021-02-01,RandomAgent,102790.51,74088.37
2021-02-01,SocialGraphAgent,99905.2,91495.1
2021-02-01,TruthfulReporterAgent,99791.3,94884.5
2021-02-02,CommitteeTeamAgent,101362.9,95105.7
2021-02-02,ContrarianAgent,99791.9,80619.5
2021-02-02,DrawdownBuyerAgent,102075.82,3148.36
2021-02-02,DynamicTeamAgent,99911.0,96233.0
2021-02-02,FreeRiderAgent,100501.25,93829.15
2021-02-02,LowVolatilityAgent,99944.0,99944.0
2021-02-02,MeanReversionAgent,101744.58,1472.98
2021-02-02,MomentumAgent,105105.5,47749.1
2021-02-02,PersuaderAgent,105195.1,101517.1
2021-02-02,RandomAgent,104398.57,79438.37
2021-02-02,SocialGraphAgent,100268.1,92203.6
2021-02-02,TruthfulReporterAgent,99979.5,96301.5
2021-02-03,CommitteeTeamAgent,101311.5,95105.7
2021-02-03,ContrarianAgent,99616.5,84429.3
2021-02-03,DrawdownBuyerAgent,103895.44,2382.96
2021-02-03,DynamicTeamAgent,100042.8,96233.0
2021-02-03,FreeRiderAgent,100482.55,94387.55
2021-02-03,LowVolatilityAgent,99944.0,98967.6
2021-02-03,MeanReversionAgent,103188.44,18.72
2021-02-03,MomentumAgent,104054.1,53739.1
2021-02-03,PersuaderAgent,105326.9,101517.1
2021-02-03,RandomAgent,104654.96,79159.17
2021-02-03,SocialGraphAgent,100521.2,92901.6
2021-02-03,TruthfulReporterAgent,100111.3,100111.3
2021-02-04,CommitteeTeamAgent,101421.9,97048.2
2021-02-04,ContrarianAgent,99978.4,83871.5
2021-02-04,DrawdownBuyerAgent,105149.56,10152.96
2021-02-04,DynamicTeamAgent,100118.0,100118.0
2021-02-04,FreeRiderAgent,100577.95,96330.05
2021-02-04,LowVolatilityAgent,99931.6,98967.6
2021-02-04,MeanReversionAgent,104972.0,3903.72
2021-02-04,MomentumAgent,103942.1,22379.1
2021-02-04,PersuaderAgent,105402.1,103459.6
2021-02-04,RandomAgent,104896.12,78195.17
2021-02-04,SocialGraphAgent,100671.6,96786.6
2021-02-04,TruthfulReporterAgent,100111.3,100111.3
2021-02-05,CommitteeTeamAgent,101301.05,98915.45
2021-02-05,ContrarianAgent,100124.7,83074.3
2021-02-05,DrawdownBuyerAgent,103665.66,9172.96
2021-02-05,DynamicTeamAgent,100118.0,99145.5
2021-02-05,FreeRiderAgent,100472.75,98197.3
2021-02-05,LowVolatilityAgent,99940.1,97995.1
2021-02-05,MeanReversionAgent,105870.3,7788.72
2021-02-05,MomentumAgent,103715.9,28343.1
