date,agent,equity,cash
2021-02-05,PersuaderAgent,105326.85,103170.8
2021-02-05,RandomAgent,104849.57,81929.67
2021-02-05,SocialGraphAgent,100521.1,100521.1
2021-02-05,TruthfulReporterAgent,100111.3,99533.7
2021-02-08,CommitteeTeamAgent,101310.65,98332.85
2021-02-08,ContrarianAgent,100085.2,83074.3
2021-02-08,DrawdownBuyerAgent,107364.88,7601.56
2021-02-08,DynamicTeamAgent,100114.6,98856.7
2021-02-08,FreeRiderAgent,100477.0,97614.7
2021-02-08,LowVolatilityAgent,99928.3,97028.5
2021-02-08,MeanReversionAgent,107163.25,11828.72
2021-02-08,MomentumAgent,104105.3,22817.1
2021-02-08,PersuaderAgent,105482.1,102385.1
2021-02-08,RandomAgent,104917.06,81143.97
2021-02-08,SocialGraphAgent,100521.1,100229.8
2021-02-08,TruthfulReporterAgent,100116.3,99242.4
2021-02-09,CommitteeTeamAgent,101403.45,97547.15
2021-02-09,ContrarianAgent,100053.0,84530.8
2021-02-09,DrawdownBuyerAgent,109547.76,6582.56
2021-02-09,DynamicTeamAgent,100163.2,98569.2
2021-02-09,FreeRiderAgent,100569.8,96829.0
2021-02-09,LowVolatilityAgent,100085.5,97028.5
2021-02-09,MeanReversionAgent,109117.79,15930.72
2021-02-09,MomentumAgent,105810.3,48517.1
2021-02-09,PersuaderAgent,105504.9,102097.6
2021-02-09,RandomAgent,105599.21,81431.47
2021-02-09,SocialGraphAgent,100512.9,99444.1
2021-02-09,TruthfulReporterAgent,100104.9,99242.4
2021-02-10,CommitteeTeamAgent,101556.25,97835.45
2021-02-10,ContrarianAgent,100293.4,85972.3
2021-02-10,DrawdownBuyerAgent,112003.13,5790.06
2021-02-10,DynamicTeamAgent,100216.9,98857.5
2021-02-10,FreeRiderAgent,100713.65,96829.0
2021-02-10,LowVolatilityAgent,100241.8,97028.5
2021-02-10,MeanReversionAgent,111981.39,15138.22
2021-02-10,MomentumAgent,106901.1,22507.1
2021-02-10,PersuaderAgent,105530.0,102385.9
2021-02-10,RandomAgent,106550.15,81552.27
2021-02-10,SocialGraphAgent,100524.9,99444.1
2021-02-10,TruthfulReporterAgent,100107.3,99242.4
2021-02-18,CommitteeTeamAgent,101411.75,97835.45
2021-02-18,ContrarianAgent,100935.2,87301.3
2021-02-18,DrawdownBuyerAgent,109446.87,7290.56
2021-02-18,DynamicTeamAgent,100140.6,98033.7
2021-02-18,FreeRiderAgent,100583.8,97129.1
2021-02-18,LowVolatilityAgent,99977.5,96471.6
2021-02-18,MeanReversionAgent,110600.94,15536.92
2021-02-18,MomentumAgent,105285.9,22507.1
2021-02-18,PersuaderAgent,105494.8,101562.1
2021-02-18,RandomAgent,105925.96,80569.27
2021-02-18,SocialGraphAgent,100568.0,99744.2
2021-02-18,TruthfulReporterAgent,100142.7,100142.7
2021-02-19,CommitteeTeamAgent,101443.05,98133.85
2021-02-19,ContrarianAgent,101178.1,87002.9
2021-02-19,DrawdownBuyerAgent,109565.49,7290.56
2021-02-19,DynamicTeamAgent,100154.0,98332.1
2021-02-19,FreeRiderAgent,100609.85,97427.5
2021-02-19,LowVolatilityAgent,99963.3,96471.6
2021-02-19,MeanReversionAgent,112755.72,14694.92
2021-02-19,MomentumAgent,106095.1,23189.1
2021-02-19,PersuaderAgent,105482.0,101860.5
2021-02-19,RandomAgent,106459.31,80773.87
2021-02-19,SocialGraphAgent,100586.2,98902.2
2021-02-19,TruthfulReporterAgent,100142.7,99300.7
2021-02-22,CommitteeTeamAgent,101297.45,97291.85
2021-02-22,ContrarianAgent,101001.3,86705.6
2021-02-22,DrawdownBuyerAgent,104254.72,6386.16
2021-02-22,DynamicTeamAgent,100066.5,97502.1
2021-02-22,FreeRiderAgent,100468.9,96597.5
2021-02-22,LowVolatilityAgent,99726.8,96471.6
2021-02-22,MeanReversionAgent,106012.92,10172.92
2021-02-22,MomentumAgent,100870.8,22359.1
2021-02-22,PersuaderAgent,105395.5,101030.5
2021-02-22,RandomAgent,104387.45,80476.57
2021-02-22,SocialGraphAgent,100562.2,98072.2
2021-02-22,TruthfulReporterAgent,100130.7,98470.7
2021-02-23,CommitteeTeamAgent,101312.65,97875.45
2021-02-23,ContrarianAgent,101211.3,87548.8
2021-02-23,DrawdownBuyerAgent,103769.44,5476.76
2021-02-23,DynamicTeamAgent,100097.9,98411.5
2021-02-23,FreeRiderAgent,100489.4,96297.4
2021-02-23,LowVolatilityAgent,99755.3,99199.8
2021-02-23,MeanReversionAgent,106727.28,11859.32
2021-02-23,MomentumAgent,101795.8,21515.9
2021-02-23,PersuaderAgent,105442.8,100730.4
2021-02-23,RandomAgent,104210.37,80615.07
2021-02-23,SocialGraphAgent,100601.8,97229.0
2021-02-23,TruthfulReporterAgent,100157.1,97627.5
2021-02-24,CommitteeTeamAgent,101232.85,98436.05
2021-02-24,ContrarianAgent,101139.3,88386.6
2021-02-24,DrawdownBuyerAgent,97466.31,4916.16
2021-02-24,DynamicTeamAgent,100087.1,98111.6
2021-02-24,FreeRiderAgent,100429.8,96858.0
2021-02-24,LowVolatilityAgent,99735.8,99199.8
2021-02-24,MeanReversionAgent,101827.14,11298.72
2021-02-24,MomentumAgent,97551.1,20672.7
2021-02-24,PersuaderAgent,105284.1,101573.6
2021-02-24,RandomAgent,102865.47,78525.17
2021-02-24,SocialGraphAgent,100580.2,97229.0
2021-02-24,TruthfulReporterAgent,100140.9,98465.3
2021-02-25,CommitteeTeamAgent,101318.45,99005.85
2021-02-25,ContrarianAgent,101812.5,87816.8
2021-02-25,DrawdownBuyerAgent,96334.29,5787.56
2021-02-25,DynamicTeamAgent,100184.3,98983.0
2021-02-25,FreeRiderAgent,100540.0,97729.4
2021-02-25,LowVolatilityAgent,99744.3,99199.8
2021-02-25,MeanReversionAgent,102028.38,10728.92
2021-02-25,MomentumAgent,97194.9,20342.8
2021-02-25,PersuaderAgent,105331.8,101243.7
2021-02-25,RandomAgent,102735.55,75154.17
2021-02-25,SocialGraphAgent,100714.6,98971.8
2021-02-25,TruthfulReporterAgent,100208.1,98465.3
2021-02-26,CommitteeTeamAgent,101265.05,99857.65
2021-02-26,ContrarianAgent,101573.0,86965.0
2021-02-26,DrawdownBuyerAgent,92886.45,3814.86
2021-02-26,DynamicTeamAgent,100165.8,98983.0
2021-02-26,FreeRiderAgent,100488.8,97729.4
2021-02-26,LowVolatilityAgent,99710.8,99199.8
2021-02-26,MeanReversionAgent,99649.6,865.42
2021-02-26,MomentumAgent,94528.5,20011.8
2021-02-26,PersuaderAgent,105220.45,101046.43
2021-02-26,RandomAgent,101743.11,74223.37
2021-02-26,SocialGraphAgent,100675.4,98416.2
2021-02-26,TruthfulReporterAgent,100168.9,97909.7
2021-03-01,CommitteeTeamAgent,101288.35,99275.35
2021-03-01,ContrarianAgent,101578.0,87965.5
2021-03-01,DrawdownBuyerAgent,97144.32,3691.66
2021-03-01,DynamicTeamAgent,100164.9,98400.7
2021-03-01,FreeRiderAgent,100542.55,97644.56
2021-03-01,LowVolatilityAgent,99703.7,99703.7
2021-03-01,MeanReversionAgent,102727.68,443.62
2021-03-01,MomentumAgent,95485.8,19344.8
2021-03-01,PersuaderAgent,105344.13,99991.93
2021-03-01,RandomAgent,102836.59,74556.87
2021-03-01,SocialGraphAgent,100695.3,96307.2
2021-03-01,TruthfulReporterAgent,100188.8,97909.7
2021-03-02,CommitteeTeamAgent,101295.85,97161.35
2021-03-02,ContrarianAgent,101376.9,88559.6
2021-03-02,DrawdownBuyerAgent,96680.6,3480.26
2021-03-02,DynamicTeamAgent,100160.0,98733.6
2021-03-02,FreeRiderAgent,100548.79,96587.56
2021-03-02,LowVolatilityAgent,99703.7,99610.18
2021-03-02,MeanReversionAgent,101023.19,1442.32
2021-03-02,MomentumAgent,93221.8,17680.3
2021-03-02,PersuaderAgent,105338.73,98934.93
2021-03-02,RandomAgent,102471.17,75492.07
2021-03-02,SocialGraphAgent,100679.9,95713.1
2021-03-02,TruthfulReporterAgent,100168.4,97909.7
2021-03-03,CommitteeTeamAgent,101319.95,97161.35
2021-03-03,ContrarianAgent,101847.1,89564.6
2021-03-03,DrawdownBuyerAgent,97347.99,3268.86
2021-03-03,DynamicTeamAgent,100197.9,98383.97
2021-03-03,FreeRiderAgent,100586.61,95538.81
2021-03-03,LowVolatilityAgent,99703.67,99703.67
2021-03-03,MeanReversionAgent,102337.53,1777.32
2021-03-03,MomentumAgent,96007.2,11712.3
2021-03-03,PersuaderAgent,105395.33,99269.93
2021-03-03,RandomAgent,102692.09,75479.75
2021-03-03,SocialGraphAgent,100730.95,94656.1
2021-03-03,TruthfulReporterAgent,100241.5,97909.7
2021-03-04,CommitteeTeamAgent,101168.35,96962.85
2021-03-04,ContrarianAgent,101764.3,89564.6
2021-03-04,DrawdownBuyerAgent,91583.86,3070.36
2021-03-04,DynamicTeamAgent,100152.04,98383.97
2021-03-04,FreeRiderAgent,100408.51,95702.26
2021-03-04,LowVolatilityAgent,99703.67,99651.27
2021-03-04,MeanReversionAgent,96946.96,1765.87
2021-03-04,MomentumAgent,92579.9,38343.3
2021-03-04,PersuaderAgent,105134.18,99071.43
2021-03-04,RandomAgent,101074.0,75468.3
2021-03-04,SocialGraphAgent,100518.6,94330.53
2021-03-04,TruthfulReporterAgent,100215.2,97909.7
2021-03-05,CommitteeTeamAgent,101131.92,96962.85
2021-03-05,ContrarianAgent,101495.8,89722.3
2021-03-05,DrawdownBuyerAgent,90535.3,3101.9
2021-03-05,DynamicTeamAgent,100130.97,98187.6
2021-03-05,FreeRiderAgent,100364.66,95898.63
2021-03-05,LowVolatilityAgent,99702.67,99651.27
2021-03-05,MeanReversionAgent,96223.01,1569.5
2021-03-05,MomentumAgent,92276.0,37761.3
2021-03-05,PersuaderAgent,105033.27,99229.13
2021-03-05,RandomAgent,100924.93,75666.8
2021-03-05,SocialGraphAgent,100450.08,94279.13
2021-03-05,TruthfulReporterAgent,100181.7,97909.7
2021-03-08,CommitteeTeamAgent,100878.38,97139.58
2021-03-08,ContrarianAgent,101545.8,89545.57
2021-03-08,DrawdownBuyerAgent,85156.16,2925.17
2021-03-08,DynamicTeamAgent,100079.83,98187.6
2021-03-08,FreeRiderAgent,100129.15,95929.83
2021-03-08,LowVolatilityAgent,99701.2,99651.27
2021-03-08,MeanReversionAgent,90174.91,1325.0
2021-03-08,MomentumAgent,90392.9,37676.35
2021-03-08,PersuaderAgent,104749.53,99425.5
2021-03-08,RandomAgent,99023.83,75656.13
2021-03-08,SocialGraphAgent,100106.01,94455.86
2021-03-08,TruthfulReporterAgent,100169.7,97909.7
2021-03-09,CommitteeTeamAgent,100756.48,97139.58
2021-03-09,ContrarianAgent,101418.25,89374.89
2021-03-09,DrawdownBuyerAgent,83818.97,2754.49
2021-03-09,DynamicTeamAgent,100033.58,98187.6
2021-03-09,FreeRiderAgent,99994.13,96100.51
2021-03-09,LowVolatilityAgent,99699.77,99651.27
2021-03-09,MeanReversionAgent,88960.5,1154.32
2021-03-09,MomentumAgent,89231.9,37592.3
2021-03-09,PersuaderAgent,104639.08,99596.18
2021-03-09,RandomAgent,98623.79,75832.86
2021-03-09,SocialGraphAgent,99944.48,94445.15
2021-03-09,TruthfulReporterAgent,100125.5,97909.7
2021-03-10,CommitteeTeamAgent,100831.08,97316.77
2021-03-10,ContrarianAgent,101322.92,89197.7
2021-03-10,DrawdownBuyerAgent,86795.38,2577.3
2021-03-10,DynamicTeamAgent,100055.49,98364.79
2021-03-10,FreeRiderAgent,100061.97,96277.7
2021-03-10,LowVolatilityAgent,99700.52,99651.27
2021-03-10,MeanReversionAgent,91584.19,1070.66
2021-03-10,MomentumAgent,89906.36,37509.02
2021-03-10,PersuaderAgent,104759.63,99773.37
2021-03-10,RandomAgent,99476.49,75749.58
2021-03-10,SocialGraphAgent,100052.45,94622.34
2021-03-10,TruthfulReporterAgent,100118.7,97909.7
2021-03-11,CommitteeTeamAgent,100959.5,97499.74
2021-03-11,ContrarianAgent,101752.16,89014.73
2021-03-11,DrawdownBuyerAgent,90843.3,2312.26
2021-03-11,DynamicTeamAgent,100125.87,98278.43
2021-03-11,FreeRiderAgent,100195.2,96460.67
2021-03-11,LowVolatilityAgent,99703.24,99651.27
2021-03-11,MeanReversionAgent,95415.47,887.69
2021-03-11,MomentumAgent,92275.0,37177.74
2021-03-11,PersuaderAgent,104959.45,99956.34
2021-03-11,RandomAgent,100521.86,75932.55
2021-03-11,SocialGraphAgent,100255.34,94622.34
2021-03-11,TruthfulReporterAgent,100203.1,97909.7
2021-03-12,CommitteeTeamAgent,100924.68,97681.42
2021-03-12,ContrarianAgent,101648.91,88831.76
2021-03-12,DrawdownBuyerAgent,91762.34,2226.3
2021-03-12,DynamicTeamAgent,100118.94,98334.23
2021-03-12,FreeRiderAgent,100163.56,96642.35
2021-03-12,LowVolatilityAgent,99704.59,99565.72
2021-03-12,MeanReversionAgent,95424.53,704.72
2021-03-12,MomentumAgent,92536.35,36836.28
2021-03-12,PersuaderAgent,104986.82,100139.31
2021-03-12,RandomAgent,100552.31,75921.2
2021-03-12,SocialGraphAgent,100219.89,94988.28
2021-03-12,TruthfulReporterAgent,100178.7,97898.35
2021-03-15,CommitteeTeamAgent,100832.14,97855.68
2021-03-15,ContrarianAgent,101553.36,88657.5
2021-03-15,DrawdownBuyerAgent,86490.37,2052.04
2021-03-15,DynamicTeamAgent,100068.55,98322.88
2021-03-15,FreeRiderAgent,100098.92,96589.24
2021-03-15,LowVolatilityAgent,99703.94,99534.28
2021-03-15,MeanReversionAgent,91369.02,521.75
2021-03-15,MomentumAgent,91661.21,36825.03
2021-03-15,PersuaderAgent,104780.03,100313.57
2021-03-15,RandomAgent,99316.25,76102.88
2021-03-15,SocialGraphAgent,100063.8,94977.03
2021-03-15,TruthfulReporterAgent,100151.7,97952.34
2021-03-16,CommitteeTeamAgent,100834.5,98032.15
2021-03-16,ContrarianAgent,101640.82,88481.03
2021-03-16,DrawdownBuyerAgent,89079.61,1875.57
2021-03-16,DynamicTeamAgent,100076.09,98376.18
2021-03-16,FreeRiderAgent,100104.68,96763.5
2021-03-16,LowVolatilityAgent,99706.9,99448.88
2021-03-16,MeanReversionAgent,94436.24,554.65
2021-03-16,MomentumAgent,92599.24,36813.92
2021-03-16,PersuaderAgent,104859.89,100490.04
2021-03-16,RandomAgent,100072.56,76091.63
2021-03-16,SocialGraphAgent,100091.74,95153.5
2021-03-16,TruthfulReporterAgent,100151.01,97941.09
2021-03-17,CommitteeTeamAgent,100811.54,98208.62
2021-03-17,ContrarianAgent,101267.14,88304.15
2021-03-17,DrawdownBuyerAgent,90354.24,1611.26
2021-03-17,DynamicTeamAgent,100056.21,98365.09
2021-03-17,FreeRiderAgent,100082.49,96816.8
2021-03-17,LowVolatilityAgent,99700.07,99502.28
2021-03-17,MeanReversionAgent,94751.93,290.34
2021-03-17,MomentumAgent,92340.92,36760.52
2021-03-17,PersuaderAgent,104853.79,100666.92
2021-03-17,RandomAgent,100274.44,76268.51
2021-03-17,SocialGraphAgent,100051.68,95142.41
2021-03-17,TruthfulReporterAgent,100095.57,97994.59
2021-03-18,CommitteeTeamAgent,100826.22,98263.08
2021-03-18,ContrarianAgent,101134.65,88249.69
2021-03-18,DrawdownBuyerAgent,91512.39,1434.38
2021-03-18,DynamicTeamAgent,100054.55,98419.55
2021-03-18,FreeRiderAgent,100107.13,96995.35
2021-03-18,LowVolatilityAgent,99697.82,99583.7
2021-03-18,MeanReversionAgent,96154.94,111.79
2021-03-18,MomentumAgent,93165.98,36814.98
2021-03-18,PersuaderAgent,104852.02,100666.92
2021-03-18,RandomAgent,100689.56,76214.27
2021-03-18,SocialGraphAgent,100068.13,95195.91
2021-03-18,TruthfulReporterAgent,100081.03,97983.41
2021-03-19,CommitteeTeamAgent,100760.58,98434.23
2021-03-19,ContrarianAgent,100805.59,88196.19
2021-03-19,DrawdownBuyerAgent,87526.79,1263.23
2021-03-19,DynamicTeamAgent,100008.25,98526.55
2021-03-19,FreeRiderAgent,100032.33,97048.85
2021-03-19,LowVolatilityAgent,99694.54,99583.7
2021-03-19,MeanReversionAgent,92670.67,100.96
2021-03-19,MomentumAgent,91169.72,36783.78
2021-03-19,PersuaderAgent,104654.94,100718.68
2021-03-19,RandomAgent,99762.65,76293.91
2021-03-19,SocialGraphAgent,99917.46,95367.06
2021-03-19,TruthfulReporterAgent,100036.7,98036.91
