scenario,experiment_type,portfolio,total_return,annual_return,annual_volatility,sharpe,max_drawdown,days,average_agent_correlation,final_weight_hhi,regret_to_best_agent
adversarial_persuader,single_agent,CommitteeTeamAgent,0.008773999999999837,0.04501170884297778,0.03509218008055391,1.282670633162535,-0.013900253359227843,50,0.478672794783384,,0.0
adversarial_persuader,single_agent,ContrarianAgent,-0.008669999999999956,-0.042938214227356,0.03455117181601156,-1.24274263275371,-0.011457689316128561,50,0.478672794783384,,0.017443999999999793
adversarial_persuader,single_agent,DrawdownBuyerAgent,-0.07851030000000003,-0.33773463109103263,0.3966241458705547,-0.8515231223498387,-0.2050488984230564,50,0.478672794783384,,0.08728429999999987
adversarial_persuader,single_agent,DynamicTeamAgent,-0.026796000000000042,-0.1279375598524003,0.08432649022176493,-1.5171692728577386,-0.04381992409303059,50,0.478672794783384,,0.03556999999999988
adversarial_persuader,single_agent,FreeRiderAgent,-0.007801999999999976,-0.03870724248623503,0.02356060264557551,-1.6428799835263947,-0.015345487911912592,50,0.478672794783384,,0.016575999999999813
adversarial_persuader,single_agent,LowVolatilityAgent,0.00843550000000004,0.04324558110515486,0.023710989939238963,1.8238623193706645,-0.006760976673639174,50,0.478672794783384,,0.0003384999999997973
adversarial_persuader,single_agent,MeanReversionAgent,-0.00527679999999997,-0.026313103250564684,0.35285469603466707,-0.07457206477983076,-0.16126006933395853,50,0.478672794783384,,0.014050799999999808
adversarial_persuader,single_agent,MomentumAgent,-0.22347499999999998,-0.720498959438292,0.31531003815212705,-2.2850492285649158,-0.2422039298731843,50,0.478672794783384,,0.23224899999999982
adversarial_persuader,single_agent,PersuaderAgent,-0.07010000000000005,-0.30670400967242306,0.1971084620304989,-1.556016451617213,-0.11435418818073773,50,0.478672794783384,,0.07887399999999989
adversarial_persuader,single_agent,RandomAgent,-0.03716300000000006,-0.17376047604751632,0.20605613553210608,-0.8432676639247284,-0.10744249543376427,50,0.478672794783384,,0.045936999999999895
adversarial_persuader,single_agent,SocialGraphAgent,-0.019689999999999985,-0.0953685097215311,0.06357293745833986,-1.5001431982599085,-0.0489670100967462,50,0.478672794783384,,0.028463999999999823
adversarial_persuader,single_agent,TruthfulReporterAgent,-0.0019500000000000073,-0.009789363927839911,0.017690454644046023,-0.553369832760893,-0.0071757919319747066,50,0.478672794783384,,0.010723999999999845
barbell_two_camps,single_agent,CommitteeTeamAgent,0.006725300000000045,0.034359135019584874,0.02975353903474719,1.1547915352005391,-0.016372761402511427,50,0.395199379389427,,0.014653500000000097
barbell_two_camps,single_agent,ContrarianAgent,-0.021725399999999895,-0.10479537106516323,0.03921196970639997,-2.672535244972891,-0.027191505891492995,50,0.395199379389427,,0.04310420000000004
barbell_two_camps,single_agent,DrawdownBuyerAgent,-0.0341823,-0.16078815035514193,0.3838496056345867,-0.418883197989286,-0.18560853574092506,50,0.395199379389427,,0.05556110000000014
barbell_two_camps,single_agent,DynamicTeamAgent,0.005509500000000056,0.02807864419039774,0.017454275913367116,1.6086971656552134,-0.008617170039921351,50,0.395199379389427,,0.015869300000000086
barbell_two_camps,single_agent,FreeRiderAgent,0.003856599999999988,0.0195892796678816,0.018342938947793357,1.0679466209660025,-0.009808938718150695,50,0.395199379389427,,0.017522200000000154
barbell_two_camps,single_agent,LowVolatilityAgent,0.006115700000000057,0.031206275264183292,0.019941628342512913,1.5648809980905942,-0.0049270597090311785,50,0.395199379389427,,0.015263100000000085
barbell_two_camps,single_agent,MeanReversionAgent,0.011576400000000042,0.059725515614921676,0.12277248908992326,0.4864731183480073,-0.04799524888458584,50,0.395199379389427,,0.0098024000000001
barbell_two_camps,single_agent,MomentumAgent,-0.01364809999999994,-0.0669160850299978,0.04407012180467887,-1.5184002741488543,-0.031792498255751145,50,0.395199379389427,,0.03502690000000008
barbell_two_camps,single_agent,PersuaderAgent,0.021378800000000142,0.11250422757777168,0.07108473514913975,1.5826777344212017,-0.03407614620369004,50,0.395199379389427,,0.0
barbell_two_camps,single_agent,RandomAgent,0.0014753999999999046,0.007458210776125851,0.022259452380144696,0.3350581428848866,-0.007152334924197312,50,0.395199379389427,,0.019903400000000238
barbell_two_camps,single_agent,SocialGraphAgent,0.007307900000000034,0.03737956710462709,0.008823548434458605,4.236341805372616,-0.002410243017646474,50,0.395199379389427,,0.014070900000000108
barbell_two_camps,single_agent,TruthfulReporterAgent,-0.00011419999999995323,-0.0005754352410353158,0.0015513415295284718,-0.37092750376522093,-0.0005597504632435246,50,0.395199379389427,,0.021493000000000095
baseline_isolated,single_agent,CommitteeTeamAgent,0.007605800000000107,0.03892672961611976,0.021675012896966193,1.7959264800053822,-0.007875143085728342,50,0.48055269709505044,,0.038943599999999856
baseline_isolated,single_agent,ContrarianAgent,0.008055900000000005,0.041267860488682695,0.03651089838041888,1.1302888266045794,-0.011188581985042134,50,0.48055269709505044,,0.03849349999999996
baseline_isolated,single_agent,DrawdownBuyerAgent,-0.12473210000000001,-0.48903559615870784,0.45537676966154994,-1.0739142370441386,-0.251637253351759,50,0.48055269709505044,,0.17128149999999998
baseline_isolated,single_agent,DynamicTeamAgent,8.249999999998536e-05,0.0004158692988631696,0.007884147191101292,0.0527475310624026,-0.0020819841763215496,50,0.48055269709505044,,0.04646689999999998
baseline_isolated,single_agent,FreeRiderAgent,0.00032330000000002634,0.001630496475315324,0.014662970055901,0.11119824081337076,-0.007144215307458235,50,0.48055269709505044,,0.04622609999999994
baseline_isolated,single_agent,LowVolatilityAgent,-0.0030546000000000184,-0.015300484795371827,0.011937884302817087,-1.2816747429660746,-0.006531738913801766,50,0.48055269709505044,,0.04960399999999998
baseline_isolated,single_agent,MeanReversionAgent,-0.0732933,-0.3186202747297926,0.40306406929164323,-0.7904953554648156,-0.21103337373926578,50,0.48055269709505044,,0.11984269999999997
baseline_isolated,single_agent,MomentumAgent,-0.08830280000000001,-0.37245173987748526,0.25629722288688284,-1.4532024018140353,-0.16528548349829897,50,0.48055269709505044,,0.13485219999999998
baseline_isolated,single_agent,PersuaderAgent,0.04654939999999996,0.25773473361719135,0.0610888649092937,4.219013301358315,-0.011102493504479005,50,0.48055269709505044,,0.0
baseline_isolated,single_agent,RandomAgent,-0.0023735000000000284,-0.011905224217119925,0.1442935987145785,-0.08250694641464436,-0.07439088541874417,50,0.48055269709505044,,0.04892289999999999
baseline_isolated,single_agent,SocialGraphAgent,-0.0008253999999999762,-0.004153085770932097,0.01748962603651132,-0.237459952674924,-0.00807586943238392,50,0.48055269709505044,,0.04737479999999994
baseline_isolated,single_agent,TruthfulReporterAgent,0.0003670000000000062,0.00185105175182243,0.007417290234289973,0.24955902942358352,-0.002396592579261503,50,0.48055269709505044,,0.04618239999999996
bridge_broker,single_agent,CommitteeTeamAgent,0.008853599999999906,0.045427370633609465,0.2072748850029214,0.21916485749331954,-0.06713069450585174,50,0.564370669369758,,0.006350800000000101
bridge_broker,single_agent,ContrarianAgent,-0.14117199999999996,-0.5356053334253918,0.25666604842773755,-2.0867790528056056,-0.1632659622663568,50,0.564370669369758,,0.15637639999999997
bridge_broker,single_agent,DrawdownBuyerAgent,-0.03797320000000004,-0.17725862075192722,0.3129158167412461,-0.5664738286416009,-0.16317898008022724,50,0.564370669369758,,0.05317760000000005
bridge_broker,single_agent,DynamicTeamAgent,-0.002889999999999948,-0.014480817589807904,0.2000184181903085,-0.07239742080166868,-0.07488895189490596,50,0.564370669369758,,0.018094399999999955
bridge_broker,single_agent,FreeRiderAgent,-0.04790399999999995,-0.21917999343623173,0.16171703349003735,-1.3553302871446402,-0.08903585315820084,50,0.564370669369758,,0.06310839999999995
bridge_broker,single_agent,LowVolatilityAgent,-0.004894299999999907,-0.02442460584509787,0.035603826892364125,-0.6860106897760522,-0.02282514337339936,50,0.564370669369758,,0.020098699999999914
bridge_broker,single_agent,MeanReversionAgent,-0.09109710000000004,-0.3820858434366734,0.30834528684253304,-1.239149290554256,-0.15201826765635384,50,0.564370669369758,,0.10630150000000005
bridge_broker,single_agent,MomentumAgent,-0.13615750000000004,-0.5217772663528905,0.31717252666591106,-1.6450897303047207,-0.1654279086802588,50,0.564370669369758,,0.15136190000000005
bridge_broker,single_agent,PersuaderAgent,-0.014011000000000107,-0.06864503948977796,0.18878436369793536,-0.3636161287150536,-0.07249849061305069,50,0.564370669369758,,0.029215400000000114
bridge_broker,single_agent,RandomAgent,0.015204400000000007,0.07902025327388373,0.10913339726401085,0.724070314449401,-0.023891617037578805,50,0.564370669369758,,0.0
bridge_broker,single_agent,SocialGraphAgent,-0.0010239999999999139,-0.005150295728979737,0.12372872058343452,-0.0416257090891578,-0.04639645659520031,50,0.564370669369758,,0.01622839999999992
bridge_broker,single_agent,TruthfulReporterAgent,-0.05661000000000005,-0.25450627430829853,0.2779768057387525,-0.9155665834490091,-0.14296844892009186,50,0.564370669369758,,0.07181440000000006
chain_influence,single_agent,CommitteeTeamAgent,0.014908399999999933,0.07743556965502929,0.066453930161879,1.16525191913254,-0.027641817302211602,50,0.4725254495935985,,0.029419300000000037
chain_influence,single_agent,ContrarianAgent,-0.05284999999999995,-0.23941007460325237,0.12430855474733354,-1.9259340203083473,-0.06199554345134939,50,0.4725254495935985,,0.09717769999999992
chain_influence,single_agent,DrawdownBuyerAgent,-0.09453410000000007,-0.39377285235314885,0.38303324920019005,-1.028038305226463,-0.2041894589738471,50,0.4725254495935985,,0.13886180000000004
chain_influence,single_agent,DynamicTeamAgent,0.04432769999999997,0.2443354081142497,0.32439854442354377,0.7531951431793066,-0.1647006678087488,50,0.4725254495935985,,0.0
chain_influence,single_agent,FreeRiderAgent,-0.025761400000000045,-0.12325504321471215,0.12107189989758496,-1.018031792009326,-0.050611995706675406,50,0.4725254495935985,,0.07008910000000002
chain_influence,single_agent,LowVolatilityAgent,0.01661580000000007,0.08660212446202409,0.014406721801359204,6.011230428136233,-0.003399416621347684,50,0.4725254495935985,,0.0277118999999999
chain_influence,single_agent,MeanReversionAgent,-0.0816228,-0.3489320606676466,0.399501039647877,-0.8734196561170348,-0.20797949735749155,50,0.4725254495935985,,0.12595049999999997
chain_influence,single_agent,MomentumAgent,-0.14300259999999998,-0.5405728018795646,0.3232895800245249,-1.672100912867518,-0.19312652675914532,50,0.4725254495935985,,0.18733029999999995
chain_influence,single_agent,PersuaderAgent,-0.15411429999999993,-0.5698193386384034,0.32400819507717643,-1.7586571799601443,-0.22543614020950842,50,0.4725254495935985,,0.1984419999999999
chain_influence,single_agent,RandomAgent,-0.07975390000000004,-0.34222693248763514,0.3581731713570433,-0.9554789689886845,-0.2057691578542553,50,0.4725254495935985,,0.12408160000000001
chain_influence,single_agent,SocialGraphAgent,-0.0191519,-0.0928630735612459,0.05309300338657305,-1.749064238937564,-0.029434803773433327,50,0.4725254495935985,,0.06347959999999997
chain_influence,single_agent,TruthfulReporterAgent,0.0035586999999999147,0.018065246967351234,0.05047636380147969,0.3578951732418899,-0.022063243032547253,50,0.4725254495935985,,0.040769000000000055
core_periphery,single_agent,CommitteeTeamAgent,-0.0012469999999999981,-0.006269068756425189,0.011907424908659465,-0.5264840051072771,-0.008182046813912436,50,0.45815589602782614,,0.042492500000000044
core_periphery,single_agent,ContrarianAgent,0.041245500000000046,0.2259360412494109,0.09808017629533752,2.3035851869706656,-0.025870201105448132,50,0.45815589602782614,,0.0
core_periphery,single_agent,DrawdownBuyerAgent,-0.13493549999999999,-0.5183579569544923,0.4638274932714738,-1.1175662600300027,-0.2681320485776174,50,0.45815589602782614,,0.17618100000000003
core_periphery,single_agent,DynamicTeamAgent,-0.014268699999999912,-0.06987123248576399,0.04987145956424075,-1.4010264206476852,-0.02625197398090995,50,0.45815589602782614,,0.05551419999999996
core_periphery,single_agent,FreeRiderAgent,-0.0017850000000000366,-0.008964020301558073,0.0163443585656081,-0.5484473597159218,-0.008332397239234846,50,0.45815589602782614,,0.04303050000000008
core_periphery,single_agent,LowVolatilityAgent,0.008909999999999973,0.04572196497645842,0.016715380078036662,2.7353230834718048,-0.004704842595884107,50,0.45815589602782614,,0.03233550000000007
core_periphery,single_agent,MeanReversionAgent,-0.09214860000000002,-0.3856803192343782,0.45910157688091047,-0.8400762242087059,-0.24813614304065135,50,0.45815589602782614,,0.13339410000000007
core_periphery,single_agent,MomentumAgent,-0.11731669999999994,-0.46684099797233036,0.27706834701538624,-1.6849308230304836,-0.1665272813111216,50,0.45815589602782614,,0.1585622
core_periphery,single_agent,PersuaderAgent,-0.004938200000000115,-0.02464150006529009,0.017051758845041676,-1.4451001969486195,-0.009528214782232314,50,0.45815589602782614,,0.04618370000000016
core_periphery,single_agent,RandomAgent,-0.015251899999999985,-0.07453763198730579,0.07663808047243757,-0.972592626639609,-0.032422577886281,50,0.45815589602782614,,0.05649740000000003
core_periphery,single_agent,SocialGraphAgent,0.0037650000000000183,0.019120466779812162,0.031136998559403516,0.6140754621333819,-0.011099312447721665,50,0.45815589602782614,,0.03748050000000003
core_periphery,single_agent,TruthfulReporterAgent,0.001108000000000109,0.005596832642680072,0.0167346748362261,0.3344452579720536,-0.006664861873614036,50,0.45815589602782614,,0.04013749999999994
dense_market,single_agent,CommitteeTeamAgent,0.026764999999999928,0.14238929059050864,0.11335933808429957,1.256087879453045,-0.05189425133603154,50,0.5714576881133937,,0.044396300000000055
dense_market,single_agent,ContrarianAgent,0.0661989999999999,0.3813536676620928,0.20508214937674032,1.8595166318524285,-0.06197882289507195,50,0.5714576881133937,,0.004962300000000086
dense_market,single_agent,DrawdownBuyerAgent,-0.007674199999999964,-0.03808303106506883,0.39486150491515454,-0.09644655300914147,-0.20456037793088033,50,0.5714576881133937,,0.07883549999999995
dense_market,single_agent,DynamicTeamAgent,-0.03682960000000002,-0.17231752000952194,0.21958625480908317,-0.7847372785666457,-0.1235900713127388,50,0.5714576881133937,,0.1079909
dense_market,single_agent,FreeRiderAgent,-0.0006780000000000674,-0.0034124432633348967,0.15507264119840655,-0.022005450071420858,-0.05109318597683776,50,0.5714576881133937,,0.07183930000000005
dense_market,single_agent,LowVolatilityAgent,0.004482499999999945,0.02279729213789561,0.012727496764215706,1.7911842807921095,-0.005317157007412754,50,0.5714576881133937,,0.06667880000000004
dense_market,single_agent,MeanReversionAgent,-0.03836990000000007,-0.17896708995783694,0.34388656649458327,-0.5204247778043285,-0.1548161418537235,50,0.5714576881133937,,0.10953120000000005
dense_market,single_agent,MomentumAgent,-0.05282369999999992,-0.23930362539156036,0.21892743725018995,-1.093072793420975,-0.08480530096497729,50,0.5714576881133937,,0.1239849999999999
dense_market,single_agent,PersuaderAgent,0.07116129999999998,0.41406236327429013,0.15834933340645102,2.6148664750705013,-0.0412694683271867,50,0.5714576881133937,,0.0
dense_market,single_agent,RandomAgent,-0.032643999999999895,-0.15402972837701867,0.12958048979479306,-1.1886799364699427,-0.06631598910038228,50,0.5714576881133937,,0.10380529999999988
dense_market,single_agent,SocialGraphAgent,-0.014712999999999976,-0.07198227006665503,0.14055051083256204,-0.5121452041708164,-0.07637157136845063,50,0.5714576881133937,,0.08587429999999996
dense_market,single_agent,TruthfulReporterAgent,-0.019836999999999994,-0.09605198780081037,0.2518515626832363,-0.38138333063122093,-0.142997446997447,50,0.5714576881133937,,0.09099829999999998
echo_chambers,single_agent,CommitteeTeamAgent,0.00010390000000004562,0.0005237659154460061,0.016971413054501002,0.030861656231217456,-0.005383756484814151,50,0.4983975591853852,,0.005705700000000036
echo_chambers,single_agent,ContrarianAgent,0.001452599999999915,0.007342617608250057,0.009164565810083552,0.8011964516825392,-0.00396557280280474,50,0.4983975591853852,,0.004357000000000166
echo_chambers,single_agent,DrawdownBuyerAgent,-0.1220661999999999,-0.48114343269579074,0.472764207478179,-1.0177238993245878,-0.26047019916420266,50,0.4983975591853852,,0.12787579999999998
echo_chambers,single_agent,DynamicTeamAgent,-0.0029750999999998973,-0.014904662755657605,0.02428007266772851,-0.6138640093720935,-0.01375318105895984,50,0.4983975591853852,,0.008784699999999979
echo_chambers,single_agent,FreeRiderAgent,0.0002967000000000386,0.0014962644943812275,0.008442307504338848,0.17723406706190645,-0.0030634444124448823,50,0.4983975591853852,,0.005512900000000043
echo_chambers,single_agent,LowVolatilityAgent,0.005809600000000081,0.02962602967809924,0.008606819194915311,3.442157782935831,-0.0020213828593643735,50,0.4983975591853852,,0.0
echo_chambers,single_agent,MeanReversionAgent,-0.036268100000000025,-0.16988278131262957,0.23810887150374646,-0.7134668281771962,-0.09223963587270001,50,0.4983975591853852,,0.04207770000000011
echo_chambers,single_agent,MomentumAgent,-0.1729699,-0.6160210353886644,0.3137124275050355,-1.9636488113904143,-0.20887096152140305,50,0.4983975591853852,,0.1787795000000001
echo_chambers,single_agent,PersuaderAgent,-0.022829499999999947,-0.10987591699792831,0.17756446594387507,-0.6187945116939,-0.07880690276580737,50,0.4983975591853852,,0.02863910000000003
echo_chambers,single_agent,RandomAgent,-0.021133599999999975,-0.10206263467023657,0.06755835205057764,-1.5107330414724631,-0.0438899232483726,50,0.4983975591853852,,0.026943200000000056
echo_chambers,single_agent,SocialGraphAgent,-0.0004857999999999807,-0.0024460304969979862,0.0062873059795049945,-0.3890427004779819,-0.0025412235162788344,50,0.4983975591853852,,0.006295400000000062
echo_chambers,single_agent,TruthfulReporterAgent,0.00020669999999989308,0.0010422030646770608,0.004467273400652089,0.23329735415901123,-0.0017651760657781956,50,0.4983975591853852,,0.005602900000000188
mentor_pairs,single_agent,CommitteeTeamAgent,0.001371499999999859,0.006931536842841313,0.008658245861798267,0.8005705720860268,-0.0027923405819003655,50,0.4619126226999453,,0.002530700000000108
mentor_pairs,single_agent,ContrarianAgent,0.00125339999999996,0.006333150481846461,0.0025120118934468545,2.5211466945550307,-0.0008634005006765699,50,0.4619126226999453,,0.0026488000000000067
mentor_pairs,single_agent,DrawdownBuyerAgent,-0.003151000000000015,-0.015780279104245953,0.0125843620211381,-1.253959404357538,-0.00684945241592938,50,0.4619126226999453,,0.007053199999999982
mentor_pairs,single_agent,DynamicTeamAgent,0.0007850000000000357,0.0039626786559685545,0.003962275420938598,1.0001017685514304,-0.0018536164672721123,50,0.4619126226999453,,0.003117199999999931
mentor_pairs,single_agent,FreeRiderAgent,0.003902199999999967,0.01982272694403897,0.010235441743479626,1.9366752740952111,-0.0026672556367708378,50,0.4619126226999453,,0.0
mentor_pairs,single_agent,LowVolatilityAgent,0.0009495999999999949,0.00479517327447887,0.0036066837256638878,1.3295241943057303,-0.0017179331294853162,50,0.4619126226999453,,0.002952599999999972
mentor_pairs,single_agent,MeanReversionAgent,0.0026161999999998464,0.01325551549115378,0.014705606377743579,0.9013919692026804,-0.006928313464352187,50,0.4619126226999453,,0.0012860000000001204
mentor_pairs,single_agent,MomentumAgent,-0.007774100000000006,-0.03857099869154801,0.020967941170155525,-1.8395224585257608,-0.01417642920539397,50,0.4619126226999453,,0.011676299999999973
mentor_pairs,single_agent,PersuaderAgent,-0.0015583000000000125,-0.007829148981635892,0.004085909383384043,-1.9161337775806504,-0.0027799924855888003,50,0.4619126226999453,,0.005460499999999979
mentor_pairs,single_agent,RandomAgent,-0.0009686999999999335,-0.004872703917244814,0.007050110471578893,-0.6911528460281783,-0.0032252432192380054,50,0.4619126226999453,,0.0048708999999999
mentor_pairs,single_agent,SocialGraphAgent,-6.740000000005075e-05,-0.00033964975422784427,0.003285377166742049,-0.10338227149872678,-0.0015408826731189151,50,0.4619126226999453,,0.0039696000000000176
mentor_pairs,single_agent,TruthfulReporterAgent,0.0018587999999999383,0.009403594383153857,0.005386366611713437,1.745814026602715,-0.0009977848179256732,50,0.4619126226999453,,0.0020434000000000285
star_social_hub,single_agent,CommitteeTeamAgent,0.010788999999999938,0.05557465844097509,0.031728748926214786,1.751555303053832,-0.012361843123957605,50,0.6038068274582576,,0.05785600000000013
star_social_hub,single_agent,ContrarianAgent,0.0019862999999999964,0.010051200132831672,0.02921619339852732,0.34402839533976787,-0.00890611907948069,50,0.6038068274582576,,0.06665870000000007
star_social_hub,single_agent,DrawdownBuyerAgent,-0.1501750999999999,-0.5596272500028816,0.3664630629172457,-1.5271041112518782,-0.18587176210078915,50,0.6038068274582576,,0.21882009999999996
star_social_hub,single_agent,DynamicTeamAgent,-0.012595700000000098,-0.0618876109558677,0.039260140341727714,-1.5763471657815327,-0.026953590571134445,50,0.6038068274582576,,0.08124070000000017
star_social_hub,single_agent,FreeRiderAgent,-0.009241000000000055,-0.04571334253433612,0.07783552862802545,-0.5873068936526318,-0.04582004304865861,50,0.6038068274582576,,0.07788600000000012
star_social_hub,single_agent,LowVolatilityAgent,-0.0008336999999999373,-0.004194777752595913,0.023737670221760716,-0.17671396196036504,-0.009514894046661393,50,0.6038068274582576,,0.0694787
star_social_hub,single_agent,MeanReversionAgent,-0.06911449999999997,-0.30299293804076244,0.3556114657527565,-0.8520336581369461,-0.16657906848306325,50,0.6038068274582576,,0.13775950000000003
star_social_hub,single_agent,MomentumAgent,-0.061985599999999974,-0.2756709424982745,0.16797619803139002,-1.6411309800377751,-0.09792902709389484,50,0.6038068274582576,,0.13063060000000004
star_social_hub,single_agent,PersuaderAgent,0.06864500000000007,0.3973996459531448,0.17320145899841835,2.294435902856764,-0.05605530080247223,50,0.6038068274582576,,0.0
star_social_hub,single_agent,RandomAgent,-0.051776000000000044,-0.23505333711249599,0.20989572007746024,-1.1198576942195464,-0.10504448986823745,50,0.6038068274582576,,0.12042100000000011
star_social_hub,single_agent,SocialGraphAgent,-0.009451100000000046,-0.0467328288012816,0.031333248267364444,-1.4914773087843813,-0.019550851143730674,50,0.6038068274582576,,0.07809610000000011
star_social_hub,single_agent,TruthfulReporterAgent,-0.08603600000000011,-0.36454820309199065,0.17137418757923364,-2.1272060176708023,-0.12073470430953137,50,0.6038068274582576,,0.15468100000000018
strategy_silos,single_agent,CommitteeTeamAgent,0.009248600000000051,0.047491974960824246,0.016498947307027147,2.8784851589044536,-0.0032166553858770097,50,0.4612573289706751,,0.0
strategy_silos,single_agent,ContrarianAgent,-0.0337094,-0.15871511912610592,0.15192852181330782,-1.0446696724999245,-0.06499676391758391,50,0.4612573289706751,,0.04295800000000005
strategy_silos,single_agent,DrawdownBuyerAgent,-0.11275860000000004,-0.4528194342343491,0.38452560009169584,-1.1776054289398874,-0.18391029816552085,50,0.4612573289706751,,0.1220072000000001
strategy_silos,single_agent,DynamicTeamAgent,-0.003038200000000102,-0.015218841379627479,0.007893500311591384,-1.9280218887530842,-0.005435748384486572,50,0.4612573289706751,,0.012286800000000153
strategy_silos,single_agent,FreeRiderAgent,-0.0008920000000000039,-0.004487586822602863,0.015973565595658237,-0.2809383287487566,-0.0059396396975437415,50,0.4612573289706751,,0.010140600000000055
strategy_silos,single_agent,LowVolatilityAgent,-0.003862499999999991,-0.019315706912505393,0.010351398649632389,-1.865999713303608,-0.006056967440540961,50,0.4612573289706751,,0.013111100000000042
strategy_silos,single_agent,MeanReversionAgent,-0.07137119999999997,-0.31146752544253153,0.2964538263798404,-1.0506443085792874,-0.15705835149953906,50,0.4612573289706751,,0.08061980000000002
strategy_silos,single_agent,MomentumAgent,-0.24740679999999993,-0.7612937108523862,0.3429143296117979,-2.220069694125124,-0.2816927452359954,50,0.4612573289706751,,0.2566554
strategy_silos,single_agent,PersuaderAgent,-0.018012200000000034,-0.0875381726336576,0.08497661515455908,-1.0301442635063711,-0.04846272495366766,50,0.4612573289706751,,0.027260800000000085
strategy_silos,single_agent,RandomAgent,-0.04142509999999999,-0.19202986772752628,0.08360908383595246,-2.2967584252484317,-0.05708796861045595,50,0.4612573289706751,,0.050673700000000044
strategy_silos,single_agent,SocialGraphAgent,-0.006521600000000016,-0.03243871369634943,0.016054168321539164,-2.020578895564951,-0.01110738221615859,50,0.4612573289706751,,0.015770200000000067
strategy_silos,single_agent,TruthfulReporterAgent,-0.007611900000000005,-0.037778622433249254,0.018865388217496958,-2.002536178832035,-0.008371335315975892,50,0.4612573289706751,,0.016860500000000056
truthful_anchor,single_agent,CommitteeTeamAgent,-0.0006744000000000749,-0.003394348779062639,0.008887132648897124,-0.3819397001443285,-0.004998705617619503,50,0.45426072154516417,,0.07922070000000003
truthful_anchor,single_agent,ContrarianAgent,0.07854629999999996,0.46388687919112814,0.1156417924607942,4.011412045073572,-0.013791422868266956,50,0.45426072154516417,,0.0
truthful_anchor,single_agent,DrawdownBuyerAgent,-0.10846220000000006,-0.43933377133352014,0.4206065421464735,-1.0445243411847003,-0.22704091845996333,50,0.45426072154516417,,0.18700850000000002
truthful_anchor,single_agent,DynamicTeamAgent,0.0014127999999999918,0.0071408620290440705,0.035259889215527154,0.20252082998319515,-0.014439874667289132,50,0.45426072154516417,,0.07713349999999997
truthful_anchor,single_agent,FreeRiderAgent,-0.003088099999999927,-0.015467239545903788,0.02671562345044651,-0.5789585848368168,-0.013376957297933978,50,0.45426072154516417,,0.08163439999999988
truthful_anchor,single_agent,LowVolatilityAgent,-0.0096503,-0.04769861760655003,0.029964927503167187,-1.5918148843012705,-0.017685123979264694,50,0.45426072154516417,,0.08819659999999996
truthful_anchor,single_agent,MeanReversionAgent,-0.068666,-0.3012987696767694,0.32046269454194287,-0.9401992019927135,-0.14172725401945585,50,0.45426072154516417,,0.14721229999999996
truthful_anchor,single_agent,MomentumAgent,-0.19857000000000002,-0.6722953523807306,0.3115700791983883,-2.157766092656975,-0.2253025550605985,50,0.45426072154516417,,0.2771163
truthful_anchor,single_agent,PersuaderAgent,-0.05319850000000004,-0.24081950078415348,0.09610364327653494,-2.5058311274548,-0.07169175270824624,50,0.45426072154516417,,0.1317448
truthful_anchor,single_agent,RandomAgent,-0.021567899999999973,-0.10406874014311773,0.07107806686826772,-1.464147024932363,-0.026765446706196627,50,0.45426072154516417,,0.10011419999999993
truthful_anchor,single_agent,SocialGraphAgent,-0.002938999999999914,-0.01472488259621485,0.03249537539944471,-0.4531377900766295,-0.01636993513594176,50,0.45426072154516417,,0.08148529999999987
truthful_anchor,single_agent,TruthfulReporterAgent,-0.0012055000000000815,-0.006060943015596787,0.023179354227124322,-0.26148023608458915,-0.013881634954724054,50,0.45426072154516417,,0.07975180000000004
