date,method,agent,value
2022-11-14,pagerank,MomentumAgent,0.04992867679919748
2022-11-14,pagerank,MeanReversionAgent,0.04993166357002923
2022-11-14,pagerank,LowVolatilityAgent,0.05003400235112651
2022-11-14,pagerank,DrawdownBuyerAgent,0.04992867679919748
2022-11-14,pagerank,RandomAgent,0.04993166357002923
2022-11-14,pagerank,CommitteeTeamAgent,0.17819060347356747
2022-11-14,pagerank,DynamicTeamAgent,0.1777090401340045
2022-11-14,pagerank,TruthfulReporterAgent,0.05412753434087156
2022-11-14,pagerank,PersuaderAgent,0.05412753434087156
2022-11-14,pagerank,FreeRiderAgent,0.05412753434087156
2022-11-14,pagerank,ContrarianAgent,0.05412753434087156
2022-11-14,pagerank,SocialGraphAgent,0.17783553593936166
2022-11-21,pagerank,MomentumAgent,0.04992867679919748
2022-11-21,pagerank,MeanReversionAgent,0.04993166357002923
2022-11-21,pagerank,LowVolatilityAgent,0.05003400235112651
2022-11-21,pagerank,DrawdownBuyerAgent,0.04992867679919748
2022-11-21,pagerank,RandomAgent,0.04993166357002923
2022-11-21,pagerank,CommitteeTeamAgent,0.17819060347356747
2022-11-21,pagerank,DynamicTeamAgent,0.1777090401340045
2022-11-21,pagerank,TruthfulReporterAgent,0.05412753434087156
2022-11-21,pagerank,PersuaderAgent,0.05412753434087156
2022-11-21,pagerank,FreeRiderAgent,0.05412753434087156
2022-11-21,pagerank,ContrarianAgent,0.05412753434087156
2022-11-21,pagerank,SocialGraphAgent,0.17783553593936166
2022-11-28,pagerank,MomentumAgent,0.04992867679919748
2022-11-28,pagerank,MeanReversionAgent,0.04993166357002923
2022-11-28,pagerank,LowVolatilityAgent,0.05003400235112651
2022-11-28,pagerank,DrawdownBuyerAgent,0.04992867679919748
2022-11-28,pagerank,RandomAgent,0.04993166357002923
2022-11-28,pagerank,CommitteeTeamAgent,0.17819060347356747
2022-11-28,pagerank,DynamicTeamAgent,0.1777090401340045
2022-11-28,pagerank,TruthfulReporterAgent,0.05412753434087156
2022-11-28,pagerank,PersuaderAgent,0.05412753434087156
2022-11-28,pagerank,FreeRiderAgent,0.05412753434087156
2022-11-28,pagerank,ContrarianAgent,0.05412753434087156
2022-11-28,pagerank,SocialGraphAgent,0.17783553593936166
2022-12-05,pagerank,MomentumAgent,0.04992867679919748
2022-12-05,pagerank,MeanReversionAgent,0.04993166357002923
2022-12-05,pagerank,LowVolatilityAgent,0.05003400235112651
2022-12-05,pagerank,DrawdownBuyerAgent,0.04992867679919748
2022-12-05,pagerank,RandomAgent,0.04993166357002923
2022-12-05,pagerank,CommitteeTeamAgent,0.17819060347356747
2022-12-05,pagerank,DynamicTeamAgent,0.1777090401340045
2022-12-05,pagerank,TruthfulReporterAgent,0.05412753434087156
2022-12-05,pagerank,PersuaderAgent,0.05412753434087156
2022-12-05,pagerank,FreeRiderAgent,0.05412753434087156
2022-12-05,pagerank,ContrarianAgent,0.05412753434087156
2022-12-05,pagerank,SocialGraphAgent,0.17783553593936166
2022-12-12,pagerank,MomentumAgent,0.04992867679919748
2022-12-12,pagerank,MeanReversionAgent,0.04993166357002923
2022-12-12,pagerank,LowVolatilityAgent,0.05003400235112651
2022-12-12,pagerank,DrawdownBuyerAgent,0.04992867679919748
2022-12-12,pagerank,RandomAgent,0.04993166357002923
2022-12-12,pagerank,CommitteeTeamAgent,0.17819060347356747
2022-12-12,pagerank,DynamicTeamAgent,0.1777090401340045
2022-12-12,pagerank,TruthfulReporterAgent,0.05412753434087156
2022-12-12,pagerank,PersuaderAgent,0.05412753434087156
2022-12-12,pagerank,FreeRiderAgent,0.05412753434087156
2022-12-12,pagerank,ContrarianAgent,0.05412753434087156
2022-12-12,pagerank,SocialGraphAgent,0.17783553593936166
2022-12-19,pagerank,MomentumAgent,0.04992867679919748
2022-12-19,pagerank,MeanReversionAgent,0.04993166357002923
2022-12-19,pagerank,LowVolatilityAgent,0.05003400235112651
2022-12-19,pagerank,DrawdownBuyerAgent,0.04992867679919748
2022-12-19,pagerank,RandomAgent,0.04993166357002923
2022-12-19,pagerank,CommitteeTeamAgent,0.17819060347356747
2022-12-19,pagerank,DynamicTeamAgent,0.1777090401340045
2022-12-19,pagerank,TruthfulReporterAgent,0.05412753434087156
2022-12-19,pagerank,PersuaderAgent,0.05412753434087156
2022-12-19,pagerank,FreeRiderAgent,0.05412753434087156
2022-12-19,pagerank,ContrarianAgent,0.05412753434087156
2022-12-19,pagerank,SocialGraphAgent,0.17783553593936166
2022-12-26,pagerank,MomentumAgent,0.04992867679919748
2022-12-26,pagerank,MeanReversionAgent,0.04993166357002923
2022-12-26,pagerank,LowVolatilityAgent,0.05003400235112651
2022-12-26,pagerank,DrawdownBuyerAgent,0.04992867679919748
2022-12-26,pagerank,RandomAgent,0.04993166357002923
2022-12-26,pagerank,CommitteeTeamAgent,0.17819060347356747
2022-12-26,pagerank,DynamicTeamAgent,0.1777090401340045
2022-12-26,pagerank,TruthfulReporterAgent,0.05412753434087156
2022-12-26,pagerank,PersuaderAgent,0.05412753434087156
2022-12-26,pagerank,FreeRiderAgent,0.05412753434087156
2022-12-26,pagerank,ContrarianAgent,0.05412753434087156
2022-12-26,pagerank,SocialGraphAgent,0.17783553593936166
2023-01-02,pagerank,MomentumAgent,0.04992867679919748
2023-01-02,pagerank,MeanReversionAgent,0.04993166357002923
2023-01-02,pagerank,LowVolatilityAgent,0.05003400235112651
2023-01-02,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-01-02,pagerank,RandomAgent,0.04993166357002923
2023-01-02,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-01-02,pagerank,DynamicTeamAgent,0.1777090401340045
2023-01-02,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-01-02,pagerank,PersuaderAgent,0.05412753434087156
2023-01-02,pagerank,FreeRiderAgent,0.05412753434087156
2023-01-02,pagerank,ContrarianAgent,0.05412753434087156
2023-01-02,pagerank,SocialGraphAgent,0.17783553593936166
2023-01-09,pagerank,MomentumAgent,0.04992867679919748
2023-01-09,pagerank,MeanReversionAgent,0.04993166357002923
2023-01-09,pagerank,LowVolatilityAgent,0.05003400235112651
2023-01-09,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-01-09,pagerank,RandomAgent,0.04993166357002923
2023-01-09,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-01-09,pagerank,DynamicTeamAgent,0.1777090401340045
2023-01-09,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-01-09,pagerank,PersuaderAgent,0.05412753434087156
2023-01-09,pagerank,FreeRiderAgent,0.05412753434087156
2023-01-09,pagerank,ContrarianAgent,0.05412753434087156
2023-01-09,pagerank,SocialGraphAgent,0.17783553593936166
2023-01-16,pagerank,MomentumAgent,0.04992867679919748
2023-01-16,pagerank,MeanReversionAgent,0.04993166357002923
2023-01-16,pagerank,LowVolatilityAgent,0.05003400235112651
2023-01-16,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-01-16,pagerank,RandomAgent,0.04993166357002923
2023-01-16,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-01-16,pagerank,DynamicTeamAgent,0.1777090401340045
2023-01-16,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-01-16,pagerank,PersuaderAgent,0.05412753434087156
2023-01-16,pagerank,FreeRiderAgent,0.05412753434087156
2023-01-16,pagerank,ContrarianAgent,0.05412753434087156
2023-01-16,pagerank,SocialGraphAgent,0.17783553593936166
2023-01-23,pagerank,MomentumAgent,0.04992867679919748
2023-01-23,pagerank,MeanReversionAgent,0.04993166357002923
2023-01-23,pagerank,LowVolatilityAgent,0.05003400235112651
2023-01-23,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-01-23,pagerank,RandomAgent,0.04993166357002923
2023-01-23,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-01-23,pagerank,DynamicTeamAgent,0.1777090401340045
2023-01-23,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-01-23,pagerank,PersuaderAgent,0.05412753434087156
2023-01-23,pagerank,FreeRiderAgent,0.05412753434087156
2023-01-23,pagerank,ContrarianAgent,0.05412753434087156
2023-01-23,pagerank,SocialGraphAgent,0.17783553593936166
2023-01-30,pagerank,MomentumAgent,0.04992867679919748
2023-01-30,pagerank,MeanReversionAgent,0.04993166357002923
2023-01-30,pagerank,LowVolatilityAgent,0.05003400235112651
2023-01-30,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-01-30,pagerank,RandomAgent,0.04993166357002923
2023-01-30,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-01-30,pagerank,DynamicTeamAgent,0.1777090401340045
2023-01-30,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-01-30,pagerank,PersuaderAgent,0.05412753434087156
2023-01-30,pagerank,FreeRiderAgent,0.05412753434087156
2023-01-30,pagerank,ContrarianAgent,0.05412753434087156
2023-01-30,pagerank,SocialGraphAgent,0.17783553593936166
2023-02-06,pagerank,MomentumAgent,0.04992867679919748
2023-02-06,pagerank,MeanReversionAgent,0.04993166357002923
2023-02-06,pagerank,LowVolatilityAgent,0.05003400235112651
2023-02-06,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-02-06,pagerank,RandomAgent,0.04993166357002923
2023-02-06,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-02-06,pagerank,DynamicTeamAgent,0.1777090401340045
2023-02-06,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-02-06,pagerank,PersuaderAgent,0.05412753434087156
2023-02-06,pagerank,FreeRiderAgent,0.05412753434087156
2023-02-06,pagerank,ContrarianAgent,0.05412753434087156
2023-02-06,pagerank,SocialGraphAgent,0.17783553593936166
2023-02-13,pagerank,MomentumAgent,0.04992867679919748
2023-02-13,pagerank,MeanReversionAgent,0.04993166357002923
2023-02-13,pagerank,LowVolatilityAgent,0.05003400235112651
2023-02-13,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-02-13,pagerank,RandomAgent,0.04993166357002923
2023-02-13,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-02-13,pagerank,DynamicTeamAgent,0.1777090401340045
2023-02-13,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-02-13,pagerank,PersuaderAgent,0.05412753434087156
2023-02-13,pagerank,FreeRiderAgent,0.05412753434087156
2023-02-13,pagerank,ContrarianAgent,0.05412753434087156
2023-02-13,pagerank,SocialGraphAgent,0.17783553593936166
2023-02-20,pagerank,MomentumAgent,0.04992867679919748
2023-02-20,pagerank,MeanReversionAgent,0.04993166357002923
2023-02-20,pagerank,LowVolatilityAgent,0.05003400235112651
2023-02-20,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-02-20,pagerank,RandomAgent,0.04993166357002923
2023-02-20,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-02-20,pagerank,DynamicTeamAgent,0.1777090401340045
2023-02-20,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-02-20,pagerank,PersuaderAgent,0.05412753434087156
2023-02-20,pagerank,FreeRiderAgent,0.05412753434087156
2023-02-20,pagerank,ContrarianAgent,0.05412753434087156
2023-02-20,pagerank,SocialGraphAgent,0.17783553593936166
2023-02-27,pagerank,MomentumAgent,0.04992867679919748
2023-02-27,pagerank,MeanReversionAgent,0.04993166357002923
2023-02-27,pagerank,LowVolatilityAgent,0.05003400235112651
2023-02-27,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-02-27,pagerank,RandomAgent,0.04993166357002923
2023-02-27,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-02-27,pagerank,DynamicTeamAgent,0.1777090401340045
2023-02-27,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-02-27,pagerank,PersuaderAgent,0.05412753434087156
2023-02-27,pagerank,FreeRiderAgent,0.05412753434087156
2023-02-27,pagerank,ContrarianAgent,0.05412753434087156
2023-02-27,pagerank,SocialGraphAgent,0.17783553593936166
2023-03-06,pagerank,MomentumAgent,0.04992867679919748
2023-03-06,pagerank,MeanReversionAgent,0.04993166357002923
2023-03-06,pagerank,LowVolatilityAgent,0.05003400235112651
2023-03-06,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-03-06,pagerank,RandomAgent,0.04993166357002923
2023-03-06,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-03-06,pagerank,DynamicTeamAgent,0.1777090401340045
2023-03-06,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-03-06,pagerank,PersuaderAgent,0.05412753434087156
2023-03-06,pagerank,FreeRiderAgent,0.05412753434087156
2023-03-06,pagerank,ContrarianAgent,0.05412753434087156
2023-03-06,pagerank,SocialGraphAgent,0.17783553593936166
2023-03-13,pagerank,MomentumAgent,0.04992867679919748
2023-03-13,pagerank,MeanReversionAgent,0.04993166357002923
2023-03-13,pagerank,LowVolatilityAgent,0.05003400235112651
2023-03-13,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-03-13,pagerank,RandomAgent,0.04993166357002923
2023-03-13,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-03-13,pagerank,DynamicTeamAgent,0.1777090401340045
2023-03-13,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-03-13,pagerank,PersuaderAgent,0.05412753434087156
2023-03-13,pagerank,FreeRiderAgent,0.05412753434087156
2023-03-13,pagerank,ContrarianAgent,0.05412753434087156
2023-03-13,pagerank,SocialGraphAgent,0.17783553593936166
2023-03-20,pagerank,MomentumAgent,0.04992867679919748
2023-03-20,pagerank,MeanReversionAgent,0.04993166357002923
2023-03-20,pagerank,LowVolatilityAgent,0.05003400235112651
2023-03-20,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-03-20,pagerank,RandomAgent,0.04993166357002923
2023-03-20,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-03-20,pagerank,DynamicTeamAgent,0.1777090401340045
2023-03-20,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-03-20,pagerank,PersuaderAgent,0.05412753434087156
2023-03-20,pagerank,FreeRiderAgent,0.05412753434087156
2023-03-20,pagerank,ContrarianAgent,0.05412753434087156
2023-03-20,pagerank,SocialGraphAgent,0.17783553593936166
2023-03-27,pagerank,MomentumAgent,0.04992867679919748
2023-03-27,pagerank,MeanReversionAgent,0.04993166357002923
2023-03-27,pagerank,LowVolatilityAgent,0.05003400235112651
2023-03-27,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-03-27,pagerank,RandomAgent,0.04993166357002923
2023-03-27,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-03-27,pagerank,DynamicTeamAgent,0.1777090401340045
2023-03-27,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-03-27,pagerank,PersuaderAgent,0.05412753434087156
2023-03-27,pagerank,FreeRiderAgent,0.05412753434087156
2023-03-27,pagerank,ContrarianAgent,0.05412753434087156
2023-03-27,pagerank,SocialGraphAgent,0.17783553593936166
2023-04-03,pagerank,MomentumAgent,0.04992867679919748
2023-04-03,pagerank,MeanReversionAgent,0.04993166357002923
2023-04-03,pagerank,LowVolatilityAgent,0.05003400235112651
2023-04-03,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-04-03,pagerank,RandomAgent,0.04993166357002923
2023-04-03,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-04-03,pagerank,DynamicTeamAgent,0.1777090401340045
2023-04-03,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-04-03,pagerank,PersuaderAgent,0.05412753434087156
2023-04-03,pagerank,FreeRiderAgent,0.05412753434087156
2023-04-03,pagerank,ContrarianAgent,0.05412753434087156
2023-04-03,pagerank,SocialGraphAgent,0.17783553593936166
2023-04-10,pagerank,MomentumAgent,0.04992867679919748
2023-04-10,pagerank,MeanReversionAgent,0.04993166357002923
2023-04-10,pagerank,LowVolatilityAgent,0.05003400235112651
2023-04-10,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-04-10,pagerank,RandomAgent,0.04993166357002923
2023-04-10,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-04-10,pagerank,DynamicTeamAgent,0.1777090401340045
2023-04-10,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-04-10,pagerank,PersuaderAgent,0.05412753434087156
2023-04-10,pagerank,FreeRiderAgent,0.05412753434087156
2023-04-10,pagerank,ContrarianAgent,0.05412753434087156
2023-04-10,pagerank,SocialGraphAgent,0.17783553593936166
2023-04-17,pagerank,MomentumAgent,0.04992867679919748
2023-04-17,pagerank,MeanReversionAgent,0.04993166357002923
2023-04-17,pagerank,LowVolatilityAgent,0.05003400235112651
2023-04-17,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-04-17,pagerank,RandomAgent,0.04993166357002923
2023-04-17,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-04-17,pagerank,DynamicTeamAgent,0.1777090401340045
2023-04-17,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-04-17,pagerank,PersuaderAgent,0.05412753434087156
2023-04-17,pagerank,FreeRiderAgent,0.05412753434087156
2023-04-17,pagerank,ContrarianAgent,0.05412753434087156
2023-04-17,pagerank,SocialGraphAgent,0.17783553593936166
2023-04-24,pagerank,MomentumAgent,0.04992867679919748
2023-04-24,pagerank,MeanReversionAgent,0.04993166357002923
2023-04-24,pagerank,LowVolatilityAgent,0.05003400235112651
2023-04-24,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-04-24,pagerank,RandomAgent,0.04993166357002923
2023-04-24,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-04-24,pagerank,DynamicTeamAgent,0.1777090401340045
2023-04-24,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-04-24,pagerank,PersuaderAgent,0.05412753434087156
2023-04-24,pagerank,FreeRiderAgent,0.05412753434087156
2023-04-24,pagerank,ContrarianAgent,0.05412753434087156
2023-04-24,pagerank,SocialGraphAgent,0.17783553593936166
2023-05-01,pagerank,MomentumAgent,0.04992867679919748
2023-05-01,pagerank,MeanReversionAgent,0.04993166357002923
2023-05-01,pagerank,LowVolatilityAgent,0.05003400235112651
2023-05-01,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-05-01,pagerank,RandomAgent,0.04993166357002923
2023-05-01,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-05-01,pagerank,DynamicTeamAgent,0.1777090401340045
2023-05-01,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-05-01,pagerank,PersuaderAgent,0.05412753434087156
2023-05-01,pagerank,FreeRiderAgent,0.05412753434087156
2023-05-01,pagerank,ContrarianAgent,0.05412753434087156
2023-05-01,pagerank,SocialGraphAgent,0.17783553593936166
2023-05-08,pagerank,MomentumAgent,0.04992867679919748
2023-05-08,pagerank,MeanReversionAgent,0.04993166357002923
2023-05-08,pagerank,LowVolatilityAgent,0.05003400235112651
2023-05-08,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-05-08,pagerank,RandomAgent,0.04993166357002923
2023-05-08,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-05-08,pagerank,DynamicTeamAgent,0.1777090401340045
2023-05-08,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-05-08,pagerank,PersuaderAgent,0.05412753434087156
2023-05-08,pagerank,FreeRiderAgent,0.05412753434087156
2023-05-08,pagerank,ContrarianAgent,0.05412753434087156
2023-05-08,pagerank,SocialGraphAgent,0.17783553593936166
2023-05-15,pagerank,MomentumAgent,0.04992867679919748
2023-05-15,pagerank,MeanReversionAgent,0.04993166357002923
2023-05-15,pagerank,LowVolatilityAgent,0.05003400235112651
2023-05-15,pagerank,DrawdownBuyerAgent,0.04992867679919748
2023-05-15,pagerank,RandomAgent,0.04993166357002923
2023-05-15,pagerank,CommitteeTeamAgent,0.17819060347356747
2023-05-15,pagerank,DynamicTeamAgent,0.1777090401340045
2023-05-15,pagerank,TruthfulReporterAgent,0.05412753434087156
2023-05-15,pagerank,PersuaderAgent,0.05412753434087156
2023-05-15,pagerank,FreeRiderAgent,0.05412753434087156
2023-05-15,pagerank,ContrarianAgent,0.05412753434087156
2023-05-15,pagerank,SocialGraphAgent,0.17783553593936166
2023-05-19,hedge_weight,CommitteeTeamAgent,0.07650720863166999
2023-05-19,hedge_weight,ContrarianAgent,0.07433650368641997
2023-05-19,hedge_weight,DrawdownBuyerAgent,0.06555423307381229
2023-05-19,hedge_weight,DynamicTeamAgent,0.08094523680181845
2023-05-19,hedge_weight,FreeRiderAgent,0.10801646799549994
2023-05-19,hedge_weight,LowVolatilityAgent,0.11843211715210568
2023-05-19,hedge_weight,MeanReversionAgent,0.03708884105854434
2023-05-19,hedge_weight,MomentumAgent,0.13062374408985145
2023-05-19,hedge_weight,PersuaderAgent,0.03563612790271832
2023-05-19,hedge_weight,RandomAgent,0.07507799483424356
2023-05-19,hedge_weight,SocialGraphAgent,0.07967834668149473
2023-05-19,hedge_weight,TruthfulReporterAgent,0.11810317809182126
